ResourceID,card,card_order,consecration_activity_religion
80cf2aaf-e610-5f6e-84fc-f7b67117e9b6,organisation,2,Rooms-Katholieke Kerk
e9a88519-a5fc-5135-bd46-1eaa2f44b7c8,organisation,2,Rooms-Katholieke Kerk
9cb122eb-48af-5b86-90fc-3fe1584916ef,organisation,2,Rooms-Katholieke Kerk
14125640-91d7-5f93-a492-37771c360398,organisation,2,Rooms-Katholieke Kerk
bf72dba4-2346-5678-8278-a1793378d325,organisation,2,Rooms-Katholieke Kerk
080233b4-2c32-5aed-9106-e8e8f0f826d5,organisation,2,Rooms-Katholieke Kerk
0369457a-1c0c-5f89-a012-91cf3b2e00d1,organisation,2,Rooms-Katholieke Kerk
168996a1-0945-511e-9d8e-5d6d5839d16f,organisation,2,Rooms-Katholieke Kerk
1ddb924e-52eb-5c53-b3e1-24cdc662dccf,organisation,2,Rooms-Katholieke Kerk
6fa89b6b-3d27-5d46-ae8a-bf629a86af74,organisation,2,Rooms-Katholieke Kerk
ba899f98-bc47-5a53-81f0-af3abf70c7ff,organisation,2,Rooms-Katholieke Kerk
c35bb424-9523-5bf7-83ea-5cd6dcc201ba,organisation,2,Rooms-Katholieke Kerk
54b63d3d-bd21-5315-b7ca-e934f61869fa,organisation,2,Rooms-Katholieke Kerk
bd87ee38-61a7-5dc2-a58d-7b1cc8da799a,organisation,2,Rooms-Katholieke Kerk
cc183b24-1fe5-5406-b044-487c120130c3,organisation,2,Rooms-Katholieke Kerk
ca9460cb-7b9a-52ac-abd0-ce84a1ab69dd,organisation,2,Rooms-Katholieke Kerk
9deb5b21-8443-5b19-9aee-2cb366664219,organisation,2,Rooms-Katholieke Kerk
430a0b70-60ce-5f05-84d4-550c8eff096a,organisation,2,Rooms-Katholieke Kerk
7e2e5ea1-4361-56f5-9a85-47e4eac4d564,organisation,2,Rooms-Katholieke Kerk
da94c65a-320a-5bb8-a653-b397dfce9128,organisation,2,Rooms-Katholieke Kerk
6b8e886e-c746-5a0d-943f-2ced1df5033a,organisation,2,Rooms-Katholieke Kerk
b00a84a5-9dc5-5b91-b7e7-4101db08db3f,organisation,2,Rooms-Katholieke Kerk
09130809-a37a-5be6-b7a3-dc0911cf1256,organisation,2,Rooms-Katholieke Kerk
a156e765-6b2c-5aaa-8226-dfddce71b1bc,organisation,2,Rooms-Katholieke Kerk
5fcc269d-ce15-5154-85a0-0fb0ac3c4975,organisation,2,Rooms-Katholieke Kerk
07e09d81-f12c-5a3c-bd91-c01d83a4ec60,organisation,2,Rooms-Katholieke Kerk
8dafeefc-c17e-5fcf-880a-329bcb087382,organisation,2,Rooms-Katholieke Kerk
bffcc106-2250-567b-975a-865b4b614c6e,organisation,2,Rooms-Katholieke Kerk
10e4537d-5299-5dc8-995c-308d11136415,organisation,2,Rooms-Katholieke Kerk
513a35f9-bf69-53fd-be8a-5d8bc9f971ee,organisation,2,Rooms-Katholieke Kerk
aad68ef7-cc06-527e-b191-d94436cd3438,organisation,2,Rooms-Katholieke Kerk
ac787a65-f6e9-59a8-9886-af96ed0b9c9d,organisation,2,Rooms-Katholieke Kerk
ca0b00f4-a421-533e-925c-1281603caf3f,organisation,2,Rooms-Katholieke Kerk
41adcf44-9767-5423-a020-139245a18064,organisation,2,Rooms-Katholieke Kerk
5e98c64a-847c-500e-a8db-984f1d026931,organisation,2,Rooms-Katholieke Kerk
b3b0dd1d-3278-53a6-8a58-ed55f512593e,organisation,2,Rooms-Katholieke Kerk
0e34d8ae-0d4a-53da-8891-34b12c6087ae,organisation,2,Rooms-Katholieke Kerk
ffdecf20-010d-5a5a-b92c-4343eabd8937,organisation,2,Rooms-Katholieke Kerk
f440c671-2dbb-5872-8565-13308b88224d,organisation,2,Rooms-Katholieke Kerk
9f46dbec-4fb4-5847-bbc0-cb71178a344f,organisation,2,Rooms-Katholieke Kerk
7d16f301-1a63-58b9-9e28-dbc45963f850,organisation,2,Rooms-Katholieke Kerk
929e68be-ab9c-5f07-b896-c4b2290b8a8f,organisation,2,Rooms-Katholieke Kerk
70ab0ee4-6263-5513-adcf-eea75b84e0a9,organisation,2,Rooms-Katholieke Kerk
34b5f849-8ce5-5e39-85b7-bb660e861a71,organisation,2,Rooms-Katholieke Kerk
bc03e18d-98c5-5336-a152-5f1472a7f9a9,organisation,2,Rooms-Katholieke Kerk
9a4ed6e8-6df9-507d-9e99-c19dc7745031,organisation,2,Rooms-Katholieke Kerk
dd45a26c-0a01-539f-91cf-29c2f641d216,organisation,2,Rooms-Katholieke Kerk
c115ef7c-a759-5c25-8b77-7d3506abb79a,organisation,2,Rooms-Katholieke Kerk
9ea9a8ea-d65a-56e9-b7d2-5b712d013d17,organisation,2,Rooms-Katholieke Kerk
54f7aef3-e6fa-586a-b30a-70dca8fa164b,organisation,2,Rooms-Katholieke Kerk
4161f148-d179-515b-96e1-eb0b94fd63f6,organisation,2,Rooms-Katholieke Kerk
08b0b20d-1a43-5a6f-aba6-f89fa156d98e,organisation,2,Rooms-Katholieke Kerk
0223f023-6826-5129-84c4-dcbcc4bef8d5,organisation,2,Rooms-Katholieke Kerk
96aa5d2c-cd07-5761-a566-56ddd130809f,organisation,2,Rooms-Katholieke Kerk
467f70ce-4b22-5693-8031-cae421b7bd83,organisation,2,Rooms-Katholieke Kerk
8de53384-93f0-598d-aedd-9e2969c2719a,organisation,2,Rooms-Katholieke Kerk
eefd4c5b-5b2c-5d87-afd9-9b7fa299feae,organisation,2,Rooms-Katholieke Kerk
0cc87e1e-0fb7-574e-81e5-2ad2bce42e3a,organisation,2,Rooms-Katholieke Kerk
5e079d66-f9c4-5fe2-b192-4b8229642833,organisation,2,Rooms-Katholieke Kerk
83b9eb2b-9ee3-5439-afda-f8fc98ab16a9,organisation,2,Rooms-Katholieke Kerk
829404be-d109-5909-8a85-b3348b9eb975,organisation,2,Rooms-Katholieke Kerk
42547302-d297-5e8c-bc05-b9b0b1c4d732,organisation,2,Rooms-Katholieke Kerk
6760df02-2096-5edd-b83d-2300fec63a4c,organisation,2,Rooms-Katholieke Kerk
a3c3ed88-08a7-5d29-8cd0-e5ce6ef6c6ea,organisation,2,Rooms-Katholieke Kerk
42a3501c-30fe-59d6-a28a-51bdeb7f61a3,organisation,2,Rooms-Katholieke Kerk
e218ee54-53ea-57e0-9eaa-321ff2145173,organisation,2,Rooms-Katholieke Kerk
c9e7c641-be32-5c10-a8a5-eaddb94a9445,organisation,2,Rooms-Katholieke Kerk
2b69233b-525a-5b62-9145-8e6326580464,organisation,2,Rooms-Katholieke Kerk
fb775f28-179f-56c6-bb6c-38d17e236dca,organisation,2,Rooms-Katholieke Kerk
e18affcc-2808-5faa-b5a8-503d686b025e,organisation,2,Rooms-Katholieke Kerk
579052de-2417-5f94-a9d9-11f5630f9144,organisation,2,Rooms-Katholieke Kerk
2a135a2e-fdbc-5f04-8ad2-d1937b1a77f9,organisation,2,Rooms-Katholieke Kerk
19485b13-759f-5e8a-8792-69a8ffb74916,organisation,2,Rooms-Katholieke Kerk
8d5230cd-3a15-52c6-b3be-30fe0c63623c,organisation,2,Rooms-Katholieke Kerk
ec772540-78ff-5ea7-89d0-5772bdcae934,organisation,2,Rooms-Katholieke Kerk
940bb9d3-f2d3-549e-be91-0f11c4029ef3,organisation,2,Rooms-Katholieke Kerk
9f4faaff-4ebf-5dde-960f-63e2c1a59729,organisation,2,Rooms-Katholieke Kerk
fe1acf11-c5c7-57b1-a3b5-62b49b66dca2,organisation,2,Rooms-Katholieke Kerk
76982d65-6b00-5071-a71c-ead87e845b62,organisation,2,Rooms-Katholieke Kerk
1152b1c5-4030-5574-9115-38caacdde06d,organisation,2,Rooms-Katholieke Kerk
6f739e83-47e7-571f-8724-26a83cd41412,organisation,2,Rooms-Katholieke Kerk
80ddcc02-13a5-542b-803d-816262967447,organisation,2,Rooms-Katholieke Kerk
edeccf81-5d87-5967-bb3c-8b97dcfd7b9d,organisation,2,Rooms-Katholieke Kerk
fceee46c-676e-5788-97c5-181980427299,organisation,2,Rooms-Katholieke Kerk
dc071ed5-accd-540d-abfd-88a0b596792c,organisation,2,Rooms-Katholieke Kerk
113eca4e-5254-5ded-b4a7-2ed79ccdeaf6,organisation,2,Rooms-Katholieke Kerk
72312b03-0eb6-5c91-870a-088544e7d233,organisation,2,Rooms-Katholieke Kerk
572ba81c-fcc6-534f-b6e2-9ac9865100bc,organisation,2,Rooms-Katholieke Kerk
0bdbcc03-1b61-5dff-877e-392c02544ad3,organisation,2,Rooms-Katholieke Kerk
0c653b3b-d32f-5aa7-89a3-dd3beeb4da02,organisation,2,Rooms-Katholieke Kerk
3742e525-c3e4-5a87-8d8b-464d7bf44e5c,organisation,2,Rooms-Katholieke Kerk
c5361ee9-3468-5598-92b1-4cb58f6c8202,organisation,2,Rooms-Katholieke Kerk
d8988f68-30ac-5509-8f60-2f053ac8e897,organisation,2,Rooms-Katholieke Kerk
e0422d6a-044a-5781-8403-5d94d0440ec3,organisation,2,Rooms-Katholieke Kerk
ad20574f-db3a-512c-8dcb-32592b969858,organisation,2,Rooms-Katholieke Kerk
e0121842-6478-5073-8794-975c3ea8931b,organisation,2,Rooms-Katholieke Kerk
d32b7d8f-304b-540c-bd87-3c8a4ff6daf0,organisation,2,Rooms-Katholieke Kerk
4368dd63-86fe-58ee-9d7b-9f3699e5c74d,organisation,2,Rooms-Katholieke Kerk
fc000ad1-2a8a-5a56-8e0b-dcee870eb876,organisation,2,Rooms-Katholieke Kerk
607ab3ab-af02-583d-a43c-50037305a8be,organisation,2,Rooms-Katholieke Kerk
3bc0171c-7dcd-556a-afe6-2b1e9e46ff3d,organisation,2,Rooms-Katholieke Kerk
61d9cb85-ed7b-54ab-8639-a781f75020b6,organisation,2,Rooms-Katholieke Kerk
d00643e4-f44a-5a0d-91a6-1c178ed3fff3,organisation,2,Rooms-Katholieke Kerk
73e9439e-870b-595b-a6c4-2e778e8d41a1,organisation,2,Rooms-Katholieke Kerk
a370a484-38ce-5cda-860e-4c6cc3503225,organisation,2,Rooms-Katholieke Kerk
c1627ac7-bdfe-534e-8991-84dc80b17b9e,organisation,2,Rooms-Katholieke Kerk
f580b08a-757d-564a-8371-c4afc412bce5,organisation,2,Rooms-Katholieke Kerk
b970177b-9656-5f1e-a1d5-e3f6425c1353,organisation,2,Rooms-Katholieke Kerk
9517dabd-5ea1-565d-b947-4c468a6ecf2f,organisation,2,Rooms-Katholieke Kerk
ebbf95b5-4e77-5eda-afed-377a4db77308,organisation,2,Rooms-Katholieke Kerk
99b33c54-1eb8-5301-aafb-4b70d9ca6b8f,organisation,2,Rooms-Katholieke Kerk
b90689eb-4562-513a-9cd5-7b480db1027a,organisation,2,Rooms-Katholieke Kerk
ad73bed5-1b59-5b42-9d8f-c5e66a849bd7,organisation,2,Rooms-Katholieke Kerk
f84d6001-badf-5454-aed0-91b9b31866d0,organisation,2,Rooms-Katholieke Kerk
6397f10b-41a8-5a77-b8a1-d7b4dfb36fe1,organisation,2,Rooms-Katholieke Kerk
3c9041e5-3a6c-5ada-82b7-231f5b4b4729,organisation,2,Rooms-Katholieke Kerk
e3bff2ed-4bd4-5de1-9c10-8361793ae866,organisation,2,Rooms-Katholieke Kerk
598a4fa3-e04d-5b14-ac65-bc7ef4d0761d,organisation,2,Rooms-Katholieke Kerk
f6dacb1a-9e17-50b1-b6df-57e0119b9403,organisation,2,Rooms-Katholieke Kerk
cfae1fba-c70f-5984-a420-c7b1a87ab3dd,organisation,2,Rooms-Katholieke Kerk
b4e0c715-0f19-53ab-9594-963d3ef6138f,organisation,2,Rooms-Katholieke Kerk
6ac5a13f-3d4c-5405-a9c5-686700ea4fc7,organisation,2,Rooms-Katholieke Kerk
630f2504-2d9f-534d-a5c3-78aa57e45385,organisation,2,Rooms-Katholieke Kerk
4bfad45b-d24c-516e-9f63-c91dd2f3e862,organisation,2,Rooms-Katholieke Kerk
484d911d-8642-591b-9d3a-1a45c6c8af70,organisation,2,Rooms-Katholieke Kerk
8bfc8250-8a12-5d6d-a560-e4c5c258da7a,organisation,2,Rooms-Katholieke Kerk
2b72ba2d-b1d9-5463-b3cd-558bdb834b7f,organisation,2,Rooms-Katholieke Kerk
cb41a9da-e65e-5fd2-8e99-74e27787ac07,organisation,2,Rooms-Katholieke Kerk
3ca501de-2563-554e-9fa3-b33dbe96d341,organisation,2,Rooms-Katholieke Kerk
6ab14e1f-17fb-5784-9e48-edaf19f317bd,organisation,2,Rooms-Katholieke Kerk
8f14e24b-3c74-575a-b885-99934b405f4b,organisation,2,Rooms-Katholieke Kerk
41bf7329-883e-5d31-842f-930ee7995be6,organisation,2,Rooms-Katholieke Kerk
36725271-20bf-5690-93fd-09c90e51ef75,organisation,2,Rooms-Katholieke Kerk
a6570771-7b88-5546-aece-8b7e3c559ee0,organisation,2,Rooms-Katholieke Kerk
a63b7242-184a-56ac-8000-a54d47e62cda,organisation,2,Rooms-Katholieke Kerk
00048b7e-12e0-59c0-bc5f-ab3262f8480f,organisation,2,Rooms-Katholieke Kerk
509f3a9b-b564-50f6-978a-d9197729d347,organisation,2,Rooms-Katholieke Kerk
92f5e4d2-dd14-568a-895b-56702d7aa6cc,organisation,2,Rooms-Katholieke Kerk
f943e5f9-f5f8-501a-a6f2-5a2e3dac98f5,organisation,2,Rooms-Katholieke Kerk
369f8060-66d9-50c6-ba3f-c83814e44e6c,organisation,2,Rooms-Katholieke Kerk
ee7b2939-fbd6-5c30-ba34-775ba94e3fcd,organisation,2,Rooms-Katholieke Kerk
11ef7231-d42e-5fb9-8b52-a570db1addd2,organisation,2,Rooms-Katholieke Kerk
0e70823d-d977-5f5d-96c7-e035d8d78d31,organisation,2,Rooms-Katholieke Kerk
a3bfe1c3-fd20-517b-b7a2-f13a2ca293bf,organisation,2,Rooms-Katholieke Kerk
b98da018-843b-5f94-9659-82ce80c5c446,organisation,2,Rooms-Katholieke Kerk
56227d5d-5a06-5471-9163-181a20b455de,organisation,2,Rooms-Katholieke Kerk
20a68559-308b-5f7c-93fb-14cda95cda1e,organisation,2,Rooms-Katholieke Kerk
e3a9d308-1200-544e-8f22-03ce64c3ba27,organisation,2,Rooms-Katholieke Kerk
213b5071-8d21-57bc-9ea4-4cd69dd70638,organisation,2,Rooms-Katholieke Kerk
b6a5fda8-612d-5bea-a47e-163f9ec0d0df,organisation,2,Rooms-Katholieke Kerk
ce2bc44e-1d5f-55bd-863a-c04946db248c,organisation,2,Rooms-Katholieke Kerk
ec684b48-c1fe-5e7e-990a-19be09caabca,organisation,2,Rooms-Katholieke Kerk
e24701af-0ba4-5f94-9b5a-6cc2bef4e798,organisation,2,Rooms-Katholieke Kerk
ed43bb58-27a0-5dd9-bc8b-2893f8be1792,organisation,2,Rooms-Katholieke Kerk
e7dcf4c6-8378-502e-9c2a-3acc6f8169dd,organisation,2,Rooms-Katholieke Kerk
bcdd71fe-bfec-54a5-94fa-54aab940034e,organisation,2,Rooms-Katholieke Kerk
9555c4be-9dbd-51b2-b131-b24e90d03f03,organisation,2,Rooms-Katholieke Kerk
ca0c8140-6ff2-5996-9945-0a2859c6d854,organisation,2,Rooms-Katholieke Kerk
54d69203-c5ad-5650-9dee-b9ec5f961ea5,organisation,2,Rooms-Katholieke Kerk
8a65e97e-f0ae-55ee-a0e8-8147bb8cd67f,organisation,2,Rooms-Katholieke Kerk
3cd729e5-39cb-55d6-852e-bac6e31a201c,organisation,2,Rooms-Katholieke Kerk
09584e59-0a9b-55e6-9ab8-dc3e98d430e5,organisation,2,Rooms-Katholieke Kerk
b9c2dda9-fea3-5df5-97de-4c046c8d69d7,organisation,2,Rooms-Katholieke Kerk
e77262f2-91bf-5213-801a-1732868b237f,organisation,2,Rooms-Katholieke Kerk
a080542b-576f-5f6b-93eb-0d82647caf04,organisation,2,Rooms-Katholieke Kerk
2017a0d9-3659-55e7-9ad8-455b6495b05b,organisation,2,Rooms-Katholieke Kerk
eaf4b093-fa48-552a-b09c-d14d6d056dd4,organisation,2,Rooms-Katholieke Kerk
71039118-441b-5817-b2ac-e2dc57c1f345,organisation,2,Rooms-Katholieke Kerk
645a46d8-4ab9-57ef-8c38-240f6f73d78c,organisation,2,Rooms-Katholieke Kerk
a7078a12-140c-5f68-aacc-645e94bc06ce,organisation,2,Rooms-Katholieke Kerk
65c96fb7-b5db-5d5a-b7c4-7cbf82f23ce1,organisation,2,Rooms-Katholieke Kerk
8995c20e-20b0-500e-a9da-66bbf73cda2f,organisation,2,Rooms-Katholieke Kerk
f31aa746-c76f-58d1-9c75-33cd63e746f4,organisation,2,Rooms-Katholieke Kerk
e5b16f5b-b7f7-51c7-9a81-bff51f44a88e,organisation,2,Rooms-Katholieke Kerk
312503f3-eeaf-5ba3-a148-3c33a35bcb21,organisation,2,Rooms-Katholieke Kerk
be7db694-5601-5155-9655-7ac0a3ff370c,organisation,2,Rooms-Katholieke Kerk
691987fb-1d1e-53ff-8030-a1493e039e41,organisation,2,Rooms-Katholieke Kerk
bbccf2b1-1d60-58cc-93b3-7ca6b1795b70,organisation,2,Rooms-Katholieke Kerk
8f3c7f95-662a-57b0-956c-0e9edbbf91e1,organisation,2,Rooms-Katholieke Kerk
f8dd72c5-01b3-57fc-95e2-6b6e8bf2a13a,organisation,2,Rooms-Katholieke Kerk
66f34326-851f-52bb-8977-03ceda9430bb,organisation,2,Rooms-Katholieke Kerk
81896c9f-193c-5bfb-ae66-4b144fa72cf0,organisation,2,Rooms-Katholieke Kerk
d124fc3f-bf5d-5d45-a16d-793d0b307bd7,organisation,2,Rooms-Katholieke Kerk
6172feda-b201-5b7a-8241-2e50a6075a9f,organisation,2,Rooms-Katholieke Kerk
f915b850-a445-59da-b3e5-d57b6772ec5c,organisation,2,Rooms-Katholieke Kerk
0e480d49-4ba6-5088-a802-d17e5ab49556,organisation,2,Rooms-Katholieke Kerk
9f577f1f-5a13-5c86-b9fb-629f309f0c00,organisation,2,Rooms-Katholieke Kerk
52a60925-48ab-5fcf-b7f6-6627b05f74a0,organisation,2,Rooms-Katholieke Kerk
504126a4-e154-5ee7-a56d-88a29434bae4,organisation,2,Rooms-Katholieke Kerk
7debc547-a822-5d9a-84f2-d114d6675b69,organisation,2,Rooms-Katholieke Kerk
a1817340-b0ce-5a51-a571-a110a84be074,organisation,2,Rooms-Katholieke Kerk
ba8350e2-af64-523e-8923-78240384874b,organisation,2,Rooms-Katholieke Kerk
39d9acc9-e185-56da-997e-f7f819784f36,organisation,2,Rooms-Katholieke Kerk
4d174c39-ee56-548c-b030-64cdd8cfcd62,organisation,2,Rooms-Katholieke Kerk
27bba820-c704-57d1-846b-f55d3ac56803,organisation,2,Rooms-Katholieke Kerk
a5e60aea-2dcf-534b-8772-725cca05482f,organisation,2,Rooms-Katholieke Kerk
6d6ec8cb-a2ac-5abd-8131-fc20280b2e0c,organisation,2,Rooms-Katholieke Kerk
7e2ba084-970a-5eb3-9acd-c1da8dbccc4d,organisation,2,Rooms-Katholieke Kerk
594f0422-4d4c-51e8-897b-0acebc685c8f,organisation,2,Rooms-Katholieke Kerk
2253ef4e-5ebd-5a98-849b-cec8cdff9644,organisation,2,Rooms-Katholieke Kerk
6f8bd3f0-ccbe-55bd-b026-9fce7cacc40f,organisation,2,Rooms-Katholieke Kerk
b67b3fb4-fd65-5c81-ba7f-800031bba50a,organisation,2,Rooms-Katholieke Kerk
88abcf6e-d2f5-537a-81eb-8bef23ae1b06,organisation,2,Rooms-Katholieke Kerk
42d5101d-67c4-5a1c-82ab-8ad54277ef1c,organisation,2,Rooms-Katholieke Kerk
ad513b88-a478-55df-9b17-28b72acbc0e7,organisation,2,Rooms-Katholieke Kerk
c85af1e7-af34-545c-b29a-42fc9e695190,organisation,2,Rooms-Katholieke Kerk
ca4373be-d2c5-536f-b270-2321e012b1e5,organisation,2,Rooms-Katholieke Kerk
54fb87e7-c810-543c-9c80-f73ec0567782,organisation,2,Rooms-Katholieke Kerk
62814707-912c-509d-ab9e-20fb36aea8a8,organisation,2,Rooms-Katholieke Kerk
36b9bd68-f0f4-50b8-9c67-40dcf75df97b,organisation,2,Rooms-Katholieke Kerk
778a9605-9db5-5ccd-a08a-4b2d02f772cf,organisation,2,Rooms-Katholieke Kerk
da001e5d-4020-5634-80d4-ff70aa9a5985,organisation,2,Rooms-Katholieke Kerk
6a99f407-6a95-58a2-b8eb-4f97f2849028,organisation,2,Rooms-Katholieke Kerk
a1ba8de5-e6cb-5db9-a59b-9492a3895d74,organisation,2,Rooms-Katholieke Kerk
784b02fb-9dea-5a84-982e-39e427be7275,organisation,2,Rooms-Katholieke Kerk
c5dea0ef-63f1-5505-9ebe-f5d9952c45a5,organisation,2,Rooms-Katholieke Kerk
69c81336-9908-561d-a2b7-5103a5735b4d,organisation,2,Rooms-Katholieke Kerk
d1af32d3-0eff-5d7a-b5cb-d11cfba7aad4,organisation,2,Rooms-Katholieke Kerk
1390a0a1-f6dc-56ae-870d-3165771b25c2,organisation,2,Rooms-Katholieke Kerk
2af1a578-ebfe-53c1-8576-f6dd6460d28d,organisation,2,Rooms-Katholieke Kerk
8dce2fdd-14a1-55ff-afc1-d6238785fc04,organisation,2,Rooms-Katholieke Kerk
5a0f72e7-792b-5596-b861-dc29c7381ac6,organisation,2,Rooms-Katholieke Kerk
7824d8ad-0c02-52b5-8e4f-d687efabb5a7,organisation,2,Rooms-Katholieke Kerk
a76225e1-24d6-5dd8-b747-4ff4b8aa9ac7,organisation,2,Rooms-Katholieke Kerk
5094d4c8-a4be-5e5a-8dca-2924d5176c9f,organisation,2,Rooms-Katholieke Kerk
5036d73b-73d6-5ca9-99c2-ef1d0cd37a08,organisation,2,Rooms-Katholieke Kerk
6b3a6e8c-5fae-5e38-b164-9e607c42178d,organisation,2,Rooms-Katholieke Kerk
d2f2ffda-d62a-5bf5-8dec-a6d69b81fbb9,organisation,2,Rooms-Katholieke Kerk
315ec1d5-e27a-5495-b08f-128a125ffbea,organisation,2,Rooms-Katholieke Kerk
1547f0b5-8f30-5f7e-94f7-e805749d80c8,organisation,2,Rooms-Katholieke Kerk
33ef5ba3-0ef4-5f6f-b39b-e8d35942d687,organisation,2,Rooms-Katholieke Kerk
32aab516-047e-5b61-b466-b6fa1fc39e19,organisation,2,Rooms-Katholieke Kerk
1cdd4a3d-38f3-56a6-9412-21f919f8d785,organisation,2,Rooms-Katholieke Kerk
b39cfb72-c820-5099-8264-c91130193deb,organisation,2,Rooms-Katholieke Kerk
7bf3b848-e9ed-5991-afce-e8011b804dde,organisation,2,Rooms-Katholieke Kerk
4a7d95da-7af1-5027-9e0f-6a57c1827c8d,organisation,2,Rooms-Katholieke Kerk
076da7b5-7a6e-577a-9992-da9780aba083,organisation,2,Rooms-Katholieke Kerk
4836ba79-8723-5b64-b660-7e7d25612b09,organisation,2,Rooms-Katholieke Kerk
ca4ef0c9-4c97-5608-9b03-1eba30e12223,organisation,2,Rooms-Katholieke Kerk
fb6f8bfc-50ee-52e3-98bf-3a46b376277f,organisation,2,Rooms-Katholieke Kerk
b1b9bcc1-a565-58e8-a4ee-b3d4b702f443,organisation,2,Rooms-Katholieke Kerk
e345cc5d-7c66-5d85-a503-f0531629358d,organisation,2,Rooms-Katholieke Kerk
