ResourceID,card,card_order,consecration_activity_religion
b834d4a4-01f9-55e6-b86d-629ad7cb94fb,organisation,2,Rooms-Katholieke Kerk
0bd2b92a-d6f6-5cef-bc80-30f0839efb7f,organisation,2,Rooms-Katholieke Kerk
48e84e22-3931-54b4-bff5-c9dc01dc0499,organisation,2,Rooms-Katholieke Kerk
ea67766b-7b23-5ca0-86bd-a88a4c80ceb0,organisation,2,Rooms-Katholieke Kerk
ba0e0365-4225-5c31-a6c6-df48b905d7bb,organisation,2,Rooms-Katholieke Kerk
6b34359d-8cf4-5f90-af72-d46cfcfa3306,organisation,2,Rooms-Katholieke Kerk
664a8986-5b43-565c-b187-5e6a6e264549,organisation,2,Rooms-Katholieke Kerk
2b0882b9-8f26-5ec2-8107-56cace739395,organisation,2,Rooms-Katholieke Kerk
f2c1a868-1fe5-5903-9a80-11009ac212cb,organisation,2,Rooms-Katholieke Kerk
55713bf1-ef2c-52ea-bf14-c4c2115564c2,organisation,2,Rooms-Katholieke Kerk
c245c077-016f-5728-83a6-397bcc79a2a6,organisation,2,Rooms-Katholieke Kerk
d34a08ee-e107-533c-b44c-12f37e96a2d5,organisation,2,Rooms-Katholieke Kerk
7686972f-90a0-514e-af99-7eac99e25103,organisation,2,Rooms-Katholieke Kerk
4b22fe35-4362-5320-867e-846bbbc66218,organisation,2,Rooms-Katholieke Kerk
5fd84a73-4351-54f4-941f-ecba03bac523,organisation,2,Rooms-Katholieke Kerk
3a272a82-34a2-521a-829e-5eecc14f32f9,organisation,2,Rooms-Katholieke Kerk
fb30242e-083a-56ee-b1dc-2fd2a746d1d7,organisation,2,Rooms-Katholieke Kerk
33d747aa-1cb8-56c4-b868-0e14503f3ebb,organisation,2,Rooms-Katholieke Kerk
52a3047a-e1da-54dc-a464-4e9238a2281f,organisation,2,Rooms-Katholieke Kerk
51164619-e18f-57cb-89e2-2db60184da3e,organisation,2,Rooms-Katholieke Kerk
936496fe-20e1-57cf-a5b9-55119f6a34b6,organisation,2,Rooms-Katholieke Kerk
8e401264-a80f-50b0-99eb-fc2ead9c10b4,organisation,2,Rooms-Katholieke Kerk
569d2635-5172-5dc5-9778-f9b44ec2e3af,organisation,2,Rooms-Katholieke Kerk
99dcc2eb-43b6-5b74-bffe-33fdf6e9659e,organisation,2,Rooms-Katholieke Kerk
b27490e2-23cd-5407-b24e-23d097a4396f,organisation,2,Rooms-Katholieke Kerk
bea0faaf-6ac9-5101-93b6-e6cd14ed7ffb,organisation,2,Rooms-Katholieke Kerk
8a175d5b-1e04-5c2d-b7cf-d6e9d9e5ec9e,organisation,2,Rooms-Katholieke Kerk
c040e18f-066c-5d3f-91d3-e303768aaf86,organisation,2,Rooms-Katholieke Kerk
c6935c67-510b-5aac-a6ec-c9f09917dd76,organisation,2,Rooms-Katholieke Kerk
ecf8c8c3-188f-5d12-8881-791a7c20f629,organisation,2,Rooms-Katholieke Kerk
1c5d63c9-ff1c-5fc3-b131-6acdbca2ea9f,organisation,2,Rooms-Katholieke Kerk
2e11b17e-d719-5321-8278-7416062fc707,organisation,2,Rooms-Katholieke Kerk
808da5d5-464e-503d-a051-1a106d7047d5,organisation,2,Rooms-Katholieke Kerk
041de7dd-9ebf-5c84-852b-9ae87f4fc570,organisation,2,Rooms-Katholieke Kerk
7dcd2d0b-3a7b-55aa-aa03-9df34fa5ca27,organisation,2,Rooms-Katholieke Kerk
1ca8ab76-7570-569f-9f2d-466be88c2037,organisation,2,Rooms-Katholieke Kerk
230350b9-9951-5166-8ed9-416e5d84ca0f,organisation,2,Rooms-Katholieke Kerk
b4a63faa-88f9-5258-b91e-9a2ec73ecf7d,organisation,2,Rooms-Katholieke Kerk
c3fc7905-24f4-5ae6-9c52-60029d36c2c8,organisation,2,Rooms-Katholieke Kerk
32562453-7ea1-5766-a6d6-f12542bbab6f,organisation,2,Rooms-Katholieke Kerk
5ea8bdd8-c5d1-5dc4-a745-878f46ea7c91,organisation,2,Rooms-Katholieke Kerk
3df8a217-45b7-5d84-9062-d218aa3671bd,organisation,2,Rooms-Katholieke Kerk
7c5d503f-3b9f-5962-b925-0a0640bcb63e,organisation,2,Rooms-Katholieke Kerk
b3144ae5-c166-533c-bae8-5f07752039b1,organisation,2,Rooms-Katholieke Kerk
0f8f6568-d270-582a-8387-842bf42b28fc,organisation,2,Rooms-Katholieke Kerk
ade8bb47-9c9d-5d62-89f6-6f0873cca1e2,organisation,2,Rooms-Katholieke Kerk
f14fe5d3-2016-5d8f-9834-eb1e2ea4dfc0,organisation,2,Rooms-Katholieke Kerk
9200d7d7-47ec-582c-ab48-bf74e20100e5,organisation,2,Rooms-Katholieke Kerk
bab2326a-9e78-5346-b614-4cfa1dd75aea,organisation,2,Rooms-Katholieke Kerk
0be87ca1-1e06-53d6-82b7-3ee53c7d1a24,organisation,2,Rooms-Katholieke Kerk
e987834a-82ad-5bf5-b1b5-5e5359263390,organisation,2,Rooms-Katholieke Kerk
96c58208-18ae-51fc-9a2f-0037b067e4b9,organisation,2,Rooms-Katholieke Kerk
08a3c629-a257-5d7d-bef9-39f89500f7b0,organisation,2,Rooms-Katholieke Kerk
49e4ba7b-e537-5652-9d63-9d96ce7d59d0,organisation,2,Rooms-Katholieke Kerk
d045af94-0814-59cc-ad2b-e81928da59da,organisation,2,Rooms-Katholieke Kerk
a59e3abf-db92-5e8d-8692-0c9d106a48c7,organisation,2,Rooms-Katholieke Kerk
ec547cd2-decd-5103-9bd6-31661094d356,organisation,2,Rooms-Katholieke Kerk
26377cae-dcd7-59f1-a0cd-7f4b5f6a45f4,organisation,2,Rooms-Katholieke Kerk
138137d2-0776-503e-b969-abbec9f76bc2,organisation,2,Rooms-Katholieke Kerk
5eba3026-fd90-54c2-864d-46b3e04b74fd,organisation,2,Rooms-Katholieke Kerk
0c795a66-b998-5240-9251-e78cd87ffca7,organisation,2,Rooms-Katholieke Kerk
8422f845-b9cb-57ed-be14-0e0936109f95,organisation,2,Rooms-Katholieke Kerk
b97cff9b-0fb6-5549-9b34-8f9634c56b27,organisation,2,Rooms-Katholieke Kerk
451e3d9d-ec6a-589b-a0cc-8aa075feea48,organisation,2,Rooms-Katholieke Kerk
0b0b28a9-d835-5d66-99c0-74060ccd3cac,organisation,2,Rooms-Katholieke Kerk
06be8284-5948-572d-903a-1b5456ef5677,organisation,2,Rooms-Katholieke Kerk
77934bae-fda4-5dce-ba4c-9e1ea6d43eec,organisation,2,Rooms-Katholieke Kerk
7ca588db-4abd-5a59-96d0-f2a50dfe08eb,organisation,2,Rooms-Katholieke Kerk
b89b007f-7f49-5110-a63e-a47b844a84e1,organisation,2,Rooms-Katholieke Kerk
36d28357-1f48-5bc0-99fd-8371ef1304ae,organisation,2,Rooms-Katholieke Kerk
3457513c-8136-540f-87ef-ef4c53f9a21e,organisation,2,Rooms-Katholieke Kerk
c52737b0-0ee8-5e6f-ab71-d9866f744c33,organisation,2,Rooms-Katholieke Kerk
ce7bfab0-2648-52b1-ac63-05b78ad62e45,organisation,2,Rooms-Katholieke Kerk
538d546b-4b54-595d-bc61-d365c3b08519,organisation,2,Rooms-Katholieke Kerk
d1368e15-ae89-575c-9125-31f677a6c6dc,organisation,2,Rooms-Katholieke Kerk
df3eafe1-e2c2-539d-8e1f-4f6e4b74a710,organisation,2,Rooms-Katholieke Kerk
60cd7f23-ef13-5865-b6e0-7d23b34361b0,organisation,2,Rooms-Katholieke Kerk
96784884-9d18-56e9-8fb5-518ca53b8a69,organisation,2,Rooms-Katholieke Kerk
8d875849-3112-5ab3-bb69-261451695785,organisation,2,Rooms-Katholieke Kerk
224e4713-26b9-5226-831f-f3dc8b394b03,organisation,2,Rooms-Katholieke Kerk
2c81e801-ce2d-5db8-bd9e-5bdfd2811a5c,organisation,2,Rooms-Katholieke Kerk
28f07a8f-9837-5494-ad03-ddf2f04453b0,organisation,2,Rooms-Katholieke Kerk
66df2aeb-31e0-59f0-b08c-c472cd480800,organisation,2,Rooms-Katholieke Kerk
11952a38-b2a3-5dc0-b2e4-4f9ebdabd2d4,organisation,2,Rooms-Katholieke Kerk
fad6dfe9-cf15-5139-a9be-cf74469a03fa,organisation,2,Rooms-Katholieke Kerk
93f8755a-1cb8-542a-b1eb-adc058e2f909,organisation,2,Rooms-Katholieke Kerk
6fe305d9-71b8-5f7a-a51c-4c0b186d15a6,organisation,2,Rooms-Katholieke Kerk
c0cbff68-3a45-5287-a706-6b60c2867485,organisation,2,Rooms-Katholieke Kerk
4211dd96-f771-5ae8-9cd6-ef2368f1516b,organisation,2,Rooms-Katholieke Kerk
12881242-36c6-588d-a6f4-e6dcd66168af,organisation,2,Rooms-Katholieke Kerk
3001a9d2-4e0c-5cbc-9ca5-6f461c0ef088,organisation,2,Rooms-Katholieke Kerk
7ef81169-5a21-5c03-b7ca-501760677a66,organisation,2,Rooms-Katholieke Kerk
2bf97037-cb6a-50b7-84a4-5374e4243215,organisation,2,Rooms-Katholieke Kerk
13c9666b-eb93-5fbd-a991-790f1fe5b853,organisation,2,Rooms-Katholieke Kerk
41eb96a1-8612-5a55-9a77-1b2b410f4270,organisation,2,Rooms-Katholieke Kerk
b41bcd3c-ed59-5e00-87f3-ae602750fbc1,organisation,2,Rooms-Katholieke Kerk
c6a846cf-2030-5eb0-bab1-b089d05794f5,organisation,2,Rooms-Katholieke Kerk
b9aa775b-77dc-53d9-94ec-63f701415de4,organisation,2,Rooms-Katholieke Kerk
d02d1414-e74a-5f61-96f2-83313f37cd48,organisation,2,Rooms-Katholieke Kerk
6ab60cc0-aa2d-5f72-a04e-994238f286e2,organisation,2,Rooms-Katholieke Kerk
2138015c-6e75-562b-92fb-ad7e17672675,organisation,2,Rooms-Katholieke Kerk
c8511338-d073-5c6e-9db2-aa063f65d226,organisation,2,Rooms-Katholieke Kerk
16c1e924-5f8f-50bd-a589-44a9fb17bd7e,organisation,2,Rooms-Katholieke Kerk
d7613c1e-6a5e-5538-b3c9-a1fe4201c60d,organisation,2,Rooms-Katholieke Kerk
2acc5dbf-bf92-5cf7-b477-bca0242d7459,organisation,2,Rooms-Katholieke Kerk
b76e7785-8dd4-59df-b88a-c518ba12e7bc,organisation,2,Rooms-Katholieke Kerk
98b8543e-aff6-5f40-a632-8da758359822,organisation,2,Rooms-Katholieke Kerk
ff7ec00f-4236-5b9a-b8f1-645a4521988f,organisation,2,Rooms-Katholieke Kerk
5976b074-dd2a-5932-be97-0794759bb08a,organisation,2,Rooms-Katholieke Kerk
19ef0fc7-bc27-5644-8e43-5347abddeb7a,organisation,2,Rooms-Katholieke Kerk
a9e7a42f-9d7b-58f8-9207-29fe4bd32a3b,organisation,2,Rooms-Katholieke Kerk
7619ee5a-6031-51a2-b049-b9f46980c0f3,organisation,2,Rooms-Katholieke Kerk
758c350a-6b68-54d1-857a-778d57282b21,organisation,2,Rooms-Katholieke Kerk
8e185f50-2dfa-5767-a67d-5f3fdd87cea2,organisation,2,Rooms-Katholieke Kerk
da1e6376-46b7-57eb-b3be-84c22838ffe9,organisation,2,Rooms-Katholieke Kerk
8fbd5c06-62ea-54bf-8bfc-8715f82a24ff,organisation,2,Rooms-Katholieke Kerk
2770a000-d4a3-56ba-8b50-b1e393fb7073,organisation,2,Rooms-Katholieke Kerk
6abb1583-3338-51cf-b67c-dd6aeade7f30,organisation,2,Rooms-Katholieke Kerk
345c5109-e5ca-5325-a378-cfcb4956eaab,organisation,2,Rooms-Katholieke Kerk
ccdfafaa-0d79-5dde-9d3b-b88b79383a26,organisation,2,Rooms-Katholieke Kerk
f93a7e21-acc3-5efb-b459-14df82eae717,organisation,2,Rooms-Katholieke Kerk
6e6f3830-4576-5d65-b5e5-ebcc74ea644e,organisation,2,Rooms-Katholieke Kerk
ba76b1d7-e0b2-5c2a-860e-18d588d59ec3,organisation,2,Rooms-Katholieke Kerk
0da60ba3-b7d3-558e-ae78-8c22b87f8073,organisation,2,Rooms-Katholieke Kerk
e3604eb1-ff9b-5bd6-9185-dea9e893bde5,organisation,2,Rooms-Katholieke Kerk
048b4122-5f4f-540e-b729-4fc51aef2345,organisation,2,Rooms-Katholieke Kerk
b455d833-f9a3-534a-8004-2fc5270a076e,organisation,2,Rooms-Katholieke Kerk
a3c45dfa-f687-572e-ba95-947ed93bf4cb,organisation,2,Grieks-Orthodoxe Kerk
0c8fa0f0-b839-5495-9227-b17974abdd80,organisation,2,Rooms-Katholieke Kerk
feff13ec-592f-5e2e-92ca-5ff5ec62c865,organisation,2,Rooms-Katholieke Kerk
599c4be0-d90d-5053-bb2b-27e0d1723319,organisation,2,Rooms-Katholieke Kerk
def25ce7-c50b-52ac-8b2b-8646ef86f96b,organisation,2,Rooms-Katholieke Kerk
29a2852a-67ee-5662-b108-40eb8793ab3e,organisation,2,Rooms-Katholieke Kerk
dbce5808-eddf-5b8c-9741-7af3acf3e5a8,organisation,2,Rooms-Katholieke Kerk
21caf345-46da-5625-9384-dd0049cf23de,organisation,2,Rooms-Katholieke Kerk
7ede169f-bf3c-55ee-bc35-c93d306c36bc,organisation,2,Rooms-Katholieke Kerk
58587a7f-d86c-597e-ba87-6c95e1d36b3f,organisation,2,Rooms-Katholieke Kerk
bfefbe7b-05cd-5c00-a3de-01d22df251a5,organisation,2,Rooms-Katholieke Kerk
f8444934-86ba-59cb-bd70-00fa952526af,organisation,2,Rooms-Katholieke Kerk
30bdeca0-d29d-5413-8855-a5876de7c945,organisation,2,Rooms-Katholieke Kerk
06e6af79-fd71-5052-a866-e0e05ca71861,organisation,2,Rooms-Katholieke Kerk
b6c8599f-208f-50f3-b9a4-be38e22b11af,organisation,2,Rooms-Katholieke Kerk
a131b117-b8bd-51c2-9225-d0276d921401,organisation,2,Rooms-Katholieke Kerk
ab0228b2-b451-537e-936b-7fc0af2f4a1f,organisation,2,Rooms-Katholieke Kerk
a66aca75-2cc8-5629-8f12-0cc5f60ac64f,organisation,2,Rooms-Katholieke Kerk
c57d5d98-8e16-573a-9d11-ec754ac624b8,organisation,2,Rooms-Katholieke Kerk
60465734-c732-5719-83db-53b20e661244,organisation,2,Rooms-Katholieke Kerk
e9ea7fac-9d1d-5779-9c7d-a52a168fe66e,organisation,2,Rooms-Katholieke Kerk
cb3ce53f-7fae-5dd3-ae92-4b60a88b6c1b,organisation,2,Rooms-Katholieke Kerk
5097c4d1-289b-5472-bea2-98ace156c458,organisation,2,Rooms-Katholieke Kerk
a327fe24-1718-5984-bc37-3602c7c4225b,organisation,2,Rooms-Katholieke Kerk
f5bd6df8-cd6a-5717-8e04-7ce3179c85e2,organisation,2,Rooms-Katholieke Kerk
3631fcf0-6807-5aac-bf6f-0b74aeb26513,organisation,2,Rooms-Katholieke Kerk
a64c84dc-f2fd-56a1-a6e0-40fa6125280f,organisation,2,Rooms-Katholieke Kerk
c2e91701-4c26-50e7-9cfa-37a5e08dc4a3,organisation,2,Rooms-Katholieke Kerk
3a67844e-33f7-5951-b900-1cf1d6b6660a,organisation,2,Rooms-Katholieke Kerk
7a6a539c-6d46-5a6a-ab58-45fa2f80d922,organisation,2,Rooms-Katholieke Kerk
8efe7418-719c-5ede-8f75-f5523dd465ab,organisation,2,Rooms-Katholieke Kerk
1c6f5c62-7fc4-5fcb-9a11-90ef84ec4116,organisation,2,Russisch-Orthodoxe Kerk
11f73147-a53a-5f39-8f0a-344293f9e1fa,organisation,2,Rooms-Katholieke Kerk
963d22f6-e9a2-5f94-a436-79479bd371c1,organisation,2,Rooms-Katholieke Kerk
ca8a4ddd-e10a-53e1-ab04-b9de5d5cd1ea,organisation,2,Rooms-Katholieke Kerk
e90b28c1-d5cf-5945-a673-36c12df127a0,organisation,2,Rooms-Katholieke Kerk
c868a794-5e1c-5c6f-a09e-0b106eca0394,organisation,2,Rooms-Katholieke Kerk
ce46c862-2ff6-5bef-8a70-8126469b7b0f,organisation,2,Rooms-Katholieke Kerk
74dfcb8d-d4bf-531c-b229-2c904add46cd,organisation,2,Rooms-Katholieke Kerk
5f6752d4-0ada-570a-b24c-6b8fe685d89b,organisation,2,Rooms-Katholieke Kerk
d0405238-dea9-5ffd-b2c3-c31b48f53c93,organisation,2,Rooms-Katholieke Kerk
3e8e3c96-4c03-5bab-a6a7-bf721dd30419,organisation,2,Rooms-Katholieke Kerk
e0a2b533-f799-5ca8-a50e-0f6b72aaf46b,organisation,2,Rooms-Katholieke Kerk
402f1648-2628-5b4d-974a-9f195d3a3bc7,organisation,2,Rooms-Katholieke Kerk
28b74a95-9e5b-5d99-a7ab-06e7ae2fa5db,organisation,2,Rooms-Katholieke Kerk
b4e7945e-f373-5da9-9d3e-9187fe23d634,organisation,2,Rooms-Katholieke Kerk
dc0c8f7c-fc13-57a2-8d26-648001d76e6f,organisation,2,Rooms-Katholieke Kerk
75168070-7a29-55bd-8118-a87639ee41a0,organisation,2,Rooms-Katholieke Kerk
e44a3699-046f-5354-8da8-8873301ef826,organisation,2,Rooms-Katholieke Kerk
9a4489b5-e4e7-5f44-b0ce-a0d0a8a45fc6,organisation,2,Rooms-Katholieke Kerk
cde77a8f-516d-5e3e-9a85-a20b3ef59a8f,organisation,2,Rooms-Katholieke Kerk
0572d541-8388-5bcf-a9b6-b2d5854ccadb,organisation,2,Rooms-Katholieke Kerk
58b05684-2eda-5b84-b206-2689381b74fc,organisation,2,Rooms-Katholieke Kerk
f0dadd29-f46a-54a0-a48b-b0af7c41ff07,organisation,2,Rooms-Katholieke Kerk
1c9b8a1e-e174-5625-b166-fbaa739f50a8,organisation,2,Rooms-Katholieke Kerk
941b1386-1e73-5c17-bf8f-c44cce6fc626,organisation,2,Rooms-Katholieke Kerk
cb5a76a5-4260-5a5e-a13f-bad2969dfd85,organisation,2,Rooms-Katholieke Kerk
dec10e84-0552-5ea8-96a8-537d1c48d19d,organisation,2,Rooms-Katholieke Kerk
68f9fcb2-878a-531e-be98-58f74eb160f2,organisation,2,Rooms-Katholieke Kerk
b7f94ab9-4dba-59a0-809d-5dcc9a069384,organisation,2,Rooms-Katholieke Kerk
04dbe13d-dde6-54eb-8fea-bb0ab4b237e0,organisation,2,Rooms-Katholieke Kerk
4456df56-51a7-5a30-90e5-fea9dcd1511a,organisation,2,Protestantse Kerk in Nederland
4456df56-51a7-5a30-90e5-fea9dcd1511a,organisation,2,Rooms-Katholieke Kerk
4456df56-51a7-5a30-90e5-fea9dcd1511a,organisation,2,Nederlandse Hervormde Kerk
4456df56-51a7-5a30-90e5-fea9dcd1511a,organisation,2,Nederduitse Gereformeerde Kerk
c824932c-5ba9-5cca-aae7-52b5628f768e,organisation,2,Rooms-Katholieke Kerk
e42beafd-66ed-5997-9aeb-1e21061143d9,organisation,2,Rooms-Katholieke Kerk
f0327811-10ee-52a2-8dc8-d4fc801f67ea,organisation,2,Rooms-Katholieke Kerk
d3d64258-d6aa-5dc7-9175-f177c462645f,organisation,2,Rooms-Katholieke Kerk
e16eabc7-f465-519d-a8fd-6ea75e9dc661,organisation,2,Rooms-Katholieke Kerk
0aa5027f-5054-560e-bdeb-13c0a1e5935f,organisation,2,Protestantse Kerk in Nederland
0aa5027f-5054-560e-bdeb-13c0a1e5935f,organisation,2,Nederduitse Gereformeerde Kerk
0aa5027f-5054-560e-bdeb-13c0a1e5935f,organisation,2,Nederlandse Hervormde Kerk
f8ee2217-5e0f-5325-911e-9363cd67ba84,organisation,2,Nederlandse Hervormde Kerk
c99b146e-0e0a-5014-9996-295339be495f,organisation,2,Protestantse Kerk in Nederland
c99b146e-0e0a-5014-9996-295339be495f,organisation,2,Nederlandse Hervormde Kerk
740cf8ca-7c48-5c14-9ca2-b756ed21d699,organisation,2,Rooms-Katholieke Kerk
b56e862a-b259-5d4e-af27-9fa8c56acd38,organisation,2,Rooms-Katholieke Kerk
4885ddf0-2db9-58c8-bd20-08f3ec741680,organisation,2,Rooms-Katholieke Kerk
6d1b200b-722c-50f3-8c45-ac45f1bde954,organisation,2,Rooms-Katholieke Kerk
d49c41fb-c9fc-5263-9ed1-fabd0ab04aaf,organisation,2,Rooms-Katholieke Kerk
701f6d23-6d6a-5cc1-9ca4-8c4ee49518f8,organisation,2,Rooms-Katholieke Kerk
66e0104e-bb92-5ce8-bf4b-1a7beed42e7c,organisation,2,Rooms-Katholieke Kerk
d74de39b-0420-5c49-8139-d62c8b67c87e,organisation,2,Rooms-Katholieke Kerk
42eb8db4-e740-5c9f-a662-f2a2bf45ac8b,organisation,2,Rooms-Katholieke Kerk
8e0b211b-af46-5aa9-b106-6dd6d5ed7b67,organisation,2,Rooms-Katholieke Kerk
bc094800-3d27-5433-ae1c-82c88cfef063,organisation,2,Rooms-Katholieke Kerk
17ff9c85-79f5-5cd7-975c-02e456ebfd65,organisation,2,Rooms-Katholieke Kerk
653c371f-682d-5e56-a388-7063b1d7cd86,organisation,2,Rooms-Katholieke Kerk
bab062e4-958f-5d85-b7d1-875168dd1dc1,organisation,2,Rooms-Katholieke Kerk
7edeb8ca-fd30-585d-9767-0fa65e74845a,organisation,2,Rooms-Katholieke Kerk
d70a6234-4862-5fc2-8b86-4c8813834beb,organisation,2,Rooms-Katholieke Kerk
cc312957-6834-5109-a816-a222e952ce41,organisation,2,Rooms-Katholieke Kerk
24123926-a189-5004-a363-5c98f8fb62a3,organisation,2,Rooms-Katholieke Kerk
de9902ab-9ae9-5708-8688-1d38d1db57b7,organisation,2,Rooms-Katholieke Kerk
de9902ab-9ae9-5708-8688-1d38d1db57b7,organisation,2,Nederduitse Gereformeerde Kerk
486ccf71-23b8-509f-ac8a-d5101cf5fc77,organisation,2,Rooms-Katholieke Kerk
3ebb61c5-37a9-56b3-8a51-a64ac1579cbf,organisation,2,Rooms-Katholieke Kerk
bece3737-1f2e-5d7b-94ac-6c507cb340c9,organisation,2,Rooms-Katholieke Kerk
49b5ee30-9bbf-5880-ba0f-3e62521e18bc,organisation,2,Rooms-Katholieke Kerk
eeff7270-93b9-593a-8198-fca361f79bc5,organisation,2,Rooms-Katholieke Kerk
2d02f332-17f2-5c2b-9aa0-723592212f3b,organisation,2,Rooms-Katholieke Kerk
6608d136-ab4d-58a0-b2f4-54d9dbca2ce5,organisation,2,Rooms-Katholieke Kerk
f61fdef9-c22a-5d2d-8a35-1d01a57a1ff8,organisation,2,Rooms-Katholieke Kerk
f2bc9f37-d353-5cd0-85b5-afac76012746,organisation,2,Rooms-Katholieke Kerk
887ac677-ad75-5642-918f-3c2c40d51b1a,organisation,2,Rooms-Katholieke Kerk
80bac7d3-2b42-50c1-9d84-9932cf1cc89a,organisation,2,Rooms-Katholieke Kerk
b8c72f8e-b598-52f4-a5e9-d474cc7292ba,organisation,2,Rooms-Katholieke Kerk
d8a51db5-d658-53ea-a3fe-c1aa1409622b,organisation,2,Rooms-Katholieke Kerk
06cca15c-18ae-529e-a76d-ccbd5b9bc0b3,organisation,2,Rooms-Katholieke Kerk
58397e99-5f88-540c-b53b-64781b2ed155,organisation,2,Rooms-Katholieke Kerk
b9c80719-91ce-5499-a697-60357924832c,organisation,2,Rooms-Katholieke Kerk
99f8ed63-7073-58c1-9377-df1dcf6c2292,organisation,2,Rooms-Katholieke Kerk
80ddcc52-9fa0-5343-876b-d6b9e2e2b518,organisation,2,Rooms-Katholieke Kerk
5f1ac7f9-be69-5430-aa08-11e125d8a74f,organisation,2,Rooms-Katholieke Kerk
3608a51f-7ee2-5bf8-a925-860762876db3,organisation,2,Rooms-Katholieke Kerk
