ResourceID,card,card_order,consecration_activity_religion
204cc9f6-9932-50e0-aa60-1620678d5b7e,organisation,2,Rooms-Katholieke Kerk
9583d46b-2b16-5e61-b27a-aae25b594c5b,organisation,2,Rooms-Katholieke Kerk
47123e35-63de-57b8-8242-2d9b2b561836,organisation,2,Rooms-Katholieke Kerk
84f43bd6-57c5-5d47-ba61-89a40fc70420,organisation,2,Rooms-Katholieke Kerk
b6cc1ab0-7258-5691-ae23-95dc004481d2,organisation,2,Rooms-Katholieke Kerk
49cab931-a045-5d70-87a7-7ae2cd5076ae,organisation,2,Rooms-Katholieke Kerk
5073c824-110f-5d8b-b2ec-6b602ee9b4cb,organisation,2,Rooms-Katholieke Kerk
b11b4683-45e2-5387-96bb-e3e430ef5308,organisation,2,Rooms-Katholieke Kerk
45767b86-58e0-51c8-bc2d-627cdd11f578,organisation,2,Rooms-Katholieke Kerk
840158b1-33a3-5423-9910-5ccbe344622f,organisation,2,Rooms-Katholieke Kerk
47b1961c-6e3b-58e0-8a63-7f7a459aaf11,organisation,2,Rooms-Katholieke Kerk
7d0cd6e9-387d-572b-af3a-86cfec7abfc9,organisation,2,Rooms-Katholieke Kerk
f5720b5c-ff7c-5507-a1b6-00940f2e92cf,organisation,2,Rooms-Katholieke Kerk
5d33e02d-86c9-5b69-904c-c58b06e0aca6,organisation,2,Rooms-Katholieke Kerk
7a31b75f-6a75-542f-88a6-0a20f7ab4087,organisation,2,Rooms-Katholieke Kerk
1dc58fad-7e62-5d54-b17f-f80efe869d14,organisation,2,Rooms-Katholieke Kerk
bdb2117b-4c5a-57ac-974c-30be670fa05f,organisation,2,Rooms-Katholieke Kerk
293bde67-e994-59cc-b348-53c1f72b23ae,organisation,2,Rooms-Katholieke Kerk
fa3753ea-968e-572e-b934-f7533acb6c52,organisation,2,Rooms-Katholieke Kerk
10a7be60-e4c5-5a4d-81c7-aaae340846d0,organisation,2,Rooms-Katholieke Kerk
7164939a-b327-5edd-a679-7a55f34c550e,organisation,2,Rooms-Katholieke Kerk
b0e770de-b01b-530f-835d-d59df927aa53,organisation,2,Rooms-Katholieke Kerk
557e4f45-bddc-59f1-9479-75eeb8bce0d3,organisation,2,Rooms-Katholieke Kerk
591fb967-0c90-5a34-a549-bbf25677af91,organisation,2,Rooms-Katholieke Kerk
abe25548-fabe-5164-bb6c-fdeef7883908,organisation,2,Rooms-Katholieke Kerk
9c5c158f-1b92-5882-8eb5-b9e58bea995d,organisation,2,Rooms-Katholieke Kerk
bd223a1c-3ed9-5138-8b02-c5327412c1ce,organisation,2,Rooms-Katholieke Kerk
9c186cb6-2062-599b-8f4e-412ca20ca73e,organisation,2,Rooms-Katholieke Kerk
4e741d33-c287-5fa8-935c-6be634946752,organisation,2,Rooms-Katholieke Kerk
63659508-8df2-5a5e-989e-cf1f3e78595e,organisation,2,Rooms-Katholieke Kerk
ce82bb8f-845e-5d84-8366-1dc3c8c536b4,organisation,2,Rooms-Katholieke Kerk
6d13e60d-bb24-5cdf-89fd-75d2bf5cacdd,organisation,2,Rooms-Katholieke Kerk
0ec9351c-f958-5ae9-a445-9f0a59a92b61,organisation,2,Rooms-Katholieke Kerk
0b229d14-39d5-575a-b36f-08832c11f93b,organisation,2,Rooms-Katholieke Kerk
0819ebf7-032c-54c4-835f-32005ba96d57,organisation,2,Rooms-Katholieke Kerk
14ee938e-8e91-5ba9-ba77-4fdeaa672cc3,organisation,2,Rooms-Katholieke Kerk
84cdaac0-8a7a-59da-a313-d18e6d6df605,organisation,2,Rooms-Katholieke Kerk
42953ae6-046f-52c4-84eb-b914103e330c,organisation,2,Rooms-Katholieke Kerk
a68dcc89-b057-5ae2-8a83-f15df384c76c,organisation,2,Rooms-Katholieke Kerk
fd955212-cb0e-5ba0-82dc-2c8085bd6707,organisation,2,Rooms-Katholieke Kerk
f729e148-e240-52a4-ba1a-e986f6ba1988,organisation,2,Rooms-Katholieke Kerk
efcde7a2-55bd-5cd3-9be1-6f29ab97d69a,organisation,2,Rooms-Katholieke Kerk
71a3325b-a5fa-505d-801c-1e2b708a02fe,organisation,2,Rooms-Katholieke Kerk
0c23c15c-54ef-51a3-b129-7305f6876a44,organisation,2,Rooms-Katholieke Kerk
6746d87d-917b-5bd2-9e75-80d9e46940e8,organisation,2,Rooms-Katholieke Kerk
3ab9cd0e-392c-5e2a-ac6f-9a66ddd2beda,organisation,2,Rooms-Katholieke Kerk
6461fde9-aea7-5491-b010-f444f13d2fe7,organisation,2,Rooms-Katholieke Kerk
6b9d1e39-045d-5e1d-9d76-3d5e8ecfb3a7,organisation,2,Rooms-Katholieke Kerk
024fbbc0-6ff6-5878-881a-540f2f659cbc,organisation,2,Rooms-Katholieke Kerk
6317482e-740d-559f-9dd5-3ffc0a6cce8f,organisation,2,Rooms-Katholieke Kerk
56706119-cefc-5ecb-acd1-c359dc9833ec,organisation,2,Rooms-Katholieke Kerk
16cbd67b-24e0-576f-94f8-9ab43ea45318,organisation,2,Rooms-Katholieke Kerk
b3e0b145-8c03-57d8-8c09-8cc62dd5540b,organisation,2,Rooms-Katholieke Kerk
37e8537e-e4a6-505f-b199-28481b308bd5,organisation,2,Rooms-Katholieke Kerk
e5830dfb-bb9d-5cac-a6e1-ff6e0adae4ac,organisation,2,Rooms-Katholieke Kerk
35463848-2b40-58a1-b6f7-fd7910d3ba1a,organisation,2,Rooms-Katholieke Kerk
78186feb-bc0c-58b2-8184-d741a0572c05,organisation,2,Rooms-Katholieke Kerk
b66a36f3-bf0b-521f-b58b-fc2292ca380d,organisation,2,Rooms-Katholieke Kerk
7d2f81f2-72bb-560a-9830-d08d6c808c25,organisation,2,Rooms-Katholieke Kerk
83091649-fbfc-57f2-8eb1-297844e3f1e4,organisation,2,Rooms-Katholieke Kerk
e5fdda49-8829-5a15-bad7-8154a1575752,organisation,2,Rooms-Katholieke Kerk
7fe5b682-cd1f-5d3c-b60d-e94dee67ed2c,organisation,2,Rooms-Katholieke Kerk
ea6b4cef-5023-5300-8756-bc5196f4a092,organisation,2,Rooms-Katholieke Kerk
744784bd-bb09-556a-b505-2efd08b1b5a4,organisation,2,Rooms-Katholieke Kerk
9833bed7-349a-5e5b-95cb-2c03ddd41e74,organisation,2,Rooms-Katholieke Kerk
e2f7a4e9-29f0-57b4-ac4d-071c9b9d549a,organisation,2,Rooms-Katholieke Kerk
615281a5-6232-57e1-8094-da0a4233755c,organisation,2,Rooms-Katholieke Kerk
c94cb242-e2eb-5889-83a4-aeb9a18a0183,organisation,2,Rooms-Katholieke Kerk
56d4d661-0e27-5a8e-af0d-1b90d87e093c,organisation,2,Rooms-Katholieke Kerk
a7d96ca9-07fb-52dc-8cde-cc60fb38fc7d,organisation,2,Rooms-Katholieke Kerk
d212a699-a545-5c15-94a8-725486083cd0,organisation,2,Rooms-Katholieke Kerk
66130e82-e88e-51b9-9f71-21f2c13e994d,organisation,2,Rooms-Katholieke Kerk
68160474-2ae9-50dd-b4ba-1e1df8e7cf2f,organisation,2,Rooms-Katholieke Kerk
0bb7f255-4a93-5a16-9cbf-d49bc04faa83,organisation,2,Rooms-Katholieke Kerk
d03ff2dd-c883-5b39-ba11-455b97d1863c,organisation,2,Rooms-Katholieke Kerk
cd0f14d0-cef7-5d64-aa71-7d291dfd8f4a,organisation,2,Rooms-Katholieke Kerk
06976b74-a255-5fd7-b789-1c193b50b704,organisation,2,Rooms-Katholieke Kerk
20a4be44-e9f2-523f-a4fe-22238b0f14cb,organisation,2,Rooms-Katholieke Kerk
cb7e5ad4-98bc-5426-83b7-ff94ebb811d3,organisation,2,Rooms-Katholieke Kerk
774312ba-e287-5261-9809-155e9242d03c,organisation,2,Rooms-Katholieke Kerk
5255a2cb-09e2-5360-8603-63ac2d9bd96f,organisation,2,Rooms-Katholieke Kerk
88315c27-9e02-5a79-b5f3-e54df35de169,organisation,2,Rooms-Katholieke Kerk
c87e3090-d066-56fd-9028-5135033b3df2,organisation,2,Rooms-Katholieke Kerk
2795d979-87ea-54c8-b20f-562980a5fe2a,organisation,2,Rooms-Katholieke Kerk
2d3d542b-9b6c-5f57-9d99-1dc6d6c91da9,organisation,2,Rooms-Katholieke Kerk
2ca38bd0-188b-5ab8-8627-491e88b22d0a,organisation,2,Rooms-Katholieke Kerk
816684de-0476-5967-82dd-575a6c03fb76,organisation,2,Rooms-Katholieke Kerk
2ee2bea8-5622-5581-9e5f-727c9a7ccda8,organisation,2,Rooms-Katholieke Kerk
d6f86a4d-d0d9-537e-bf48-c74174d5fec2,organisation,2,Rooms-Katholieke Kerk
d576d7d1-b34e-5161-a280-8ecf0260feb4,organisation,2,Rooms-Katholieke Kerk
d0ff51e2-2a8a-5a45-80ed-455715e4e8fd,organisation,2,Rooms-Katholieke Kerk
1d4141f8-146e-5330-8edc-efb3a059ce04,organisation,2,Rooms-Katholieke Kerk
c8d273b2-3ed4-50db-8ce3-60b2b734d7b9,organisation,2,Rooms-Katholieke Kerk
b931124d-f772-5dcf-882c-f37a9d4af4fb,organisation,2,Rooms-Katholieke Kerk
46e5ee1d-f6b4-5899-b0fa-b8d97e571e47,organisation,2,Rooms-Katholieke Kerk
b27bafa6-b592-581b-9d91-ad89bd69de7b,organisation,2,Rooms-Katholieke Kerk
8f9a947e-e064-5854-9f66-6eb7dba40745,organisation,2,Rooms-Katholieke Kerk
26ff412b-6222-5746-97b5-505f01327c34,organisation,2,Rooms-Katholieke Kerk
f9de8987-7db2-530e-a8ff-7c49ba5b8dfc,organisation,2,Rooms-Katholieke Kerk
3e2cb2e0-d197-52d6-8b4b-a51babf2b745,organisation,2,Rooms-Katholieke Kerk
8bce6df5-8d7b-5807-bc52-9184695e7327,organisation,2,Rooms-Katholieke Kerk
520a8e09-4870-57df-af29-2e800bd9f704,organisation,2,Rooms-Katholieke Kerk
cd178243-1c27-5017-bf0d-ccb764364b44,organisation,2,Rooms-Katholieke Kerk
db5d9e82-30a1-5593-9623-9e82a988812b,organisation,2,Rooms-Katholieke Kerk
135bdf55-8637-55cf-a089-18fdb5a4b1f6,organisation,2,Rooms-Katholieke Kerk
29476426-4e8a-592f-9ae5-362263be34f7,organisation,2,Rooms-Katholieke Kerk
0cd072ac-e238-505c-8e20-572478e02822,organisation,2,Rooms-Katholieke Kerk
728522ed-3f78-5731-9dec-5769f92214fc,organisation,2,Rooms-Katholieke Kerk
3358b05a-62d7-5412-ae1d-7fd60687ef6b,organisation,2,Rooms-Katholieke Kerk
ae616b40-ed00-5db7-84e2-0a52415dcc7c,organisation,2,Rooms-Katholieke Kerk
9f6de497-e5f9-53d7-bde2-3693aa2e73a9,organisation,2,Rooms-Katholieke Kerk
74d0a880-0d30-5a6a-b04f-78c981965802,organisation,2,Rooms-Katholieke Kerk
6d81b50e-fe0b-52a1-825a-65ee7c61f5bb,organisation,2,Rooms-Katholieke Kerk
a5edf511-8e75-5bb4-9f11-8d3ec686cf8d,organisation,2,Rooms-Katholieke Kerk
50a9e7aa-f1fe-5025-a86c-1aeb5b5203ae,organisation,2,Rooms-Katholieke Kerk
183d993d-fc2b-5799-b7d7-b6256d84d344,organisation,2,Rooms-Katholieke Kerk
5b41eccc-36c0-5224-97df-aadcc080fe6e,organisation,2,Rooms-Katholieke Kerk
46fab951-16a5-53ea-a691-1183ecb9a556,organisation,2,Rooms-Katholieke Kerk
94325d91-6dba-5458-bb0c-f540be7f0bd2,organisation,2,Rooms-Katholieke Kerk
9a9c646c-1177-599e-a554-2cd7ddd66c82,organisation,2,Rooms-Katholieke Kerk
5f10d63f-e88d-5c65-a095-ad49554e0d25,organisation,2,Rooms-Katholieke Kerk
ca002a69-ff3c-5142-a441-2abb3c4b7f2c,organisation,2,Rooms-Katholieke Kerk
e7b9ad10-d6eb-58d7-9294-dc1ed7789af3,organisation,2,Rooms-Katholieke Kerk
f9f13b7e-03a2-56af-a9e2-fe7eacc68e55,organisation,2,Rooms-Katholieke Kerk
5748b2aa-c51f-59d7-a550-fcbdd7a61511,organisation,2,Rooms-Katholieke Kerk
7f3b2699-1746-5cbd-9a78-32faf25e59e6,organisation,2,Rooms-Katholieke Kerk
618d5d9b-51ed-54a6-9b34-cdef2694ba54,organisation,2,Rooms-Katholieke Kerk
e8ddae6f-0bc4-52d0-8975-4526d07f12a9,organisation,2,Rooms-Katholieke Kerk
d14c5490-7575-5744-ad99-11ce1e16fcf3,organisation,2,Rooms-Katholieke Kerk
477c6191-8d83-56d5-9168-ed715973d5d1,organisation,2,Rooms-Katholieke Kerk
a238b369-6832-5462-bdea-43f550943187,organisation,2,Rooms-Katholieke Kerk
fab23ab1-5ce0-57cc-ab3c-7f97a0ab4bcd,organisation,2,Rooms-Katholieke Kerk
e4ea0635-e47d-5135-9e53-b87c7a937fc9,organisation,2,Rooms-Katholieke Kerk
c6a416cb-816a-5e5c-be4d-946eb2349543,organisation,2,Rooms-Katholieke Kerk
f6691ede-d393-576c-8bb0-169b06b63236,organisation,2,Rooms-Katholieke Kerk
381d6f46-56b8-5af3-a669-7bb4ac77dc3c,organisation,2,Rooms-Katholieke Kerk
bb5b6c79-eeff-5f78-93df-b7086f0a1b40,organisation,2,Rooms-Katholieke Kerk
72d85815-93b1-5d8a-bf90-0b70430dba12,organisation,2,Rooms-Katholieke Kerk
00bf93aa-0155-5841-b64b-fcb8aba36e90,organisation,2,Rooms-Katholieke Kerk
02c66e3b-bdba-5430-9ed8-663fdfa3ca8d,organisation,2,Rooms-Katholieke Kerk
88699bdc-7cc8-5912-b91b-31da44fe4197,organisation,2,Rooms-Katholieke Kerk
32313d22-917b-56cd-a08b-53abec15f53d,organisation,2,Rooms-Katholieke Kerk
3f755271-0980-582f-8bdb-2bcb3345eda5,organisation,2,Rooms-Katholieke Kerk
74ea1a9b-1de3-54c2-bda3-b31efadfad65,organisation,2,Rooms-Katholieke Kerk
e0e73f27-3d42-5001-8594-54c6c4664b59,organisation,2,Rooms-Katholieke Kerk
c8a186bb-58a8-5476-b159-0a2dadc2cd4c,organisation,2,Rooms-Katholieke Kerk
dd6a8685-7e1a-51e9-9479-b09e422c39ab,organisation,2,Rooms-Katholieke Kerk
5effc410-6a67-5654-aa33-2e0a79f814eb,organisation,2,Rooms-Katholieke Kerk
cbe4802d-4535-5742-bd51-c54f99de22b2,organisation,2,Rooms-Katholieke Kerk
c70c0551-8a08-5e98-8831-2c8961ca7ad4,organisation,2,Rooms-Katholieke Kerk
d329752e-9504-5b62-9c50-1d95514ce25a,organisation,2,Rooms-Katholieke Kerk
6f3d3ef4-1896-5fe9-a7fa-f4f2009902e3,organisation,2,Rooms-Katholieke Kerk
c03659d1-6794-5384-a590-73fa8f770eff,organisation,2,Rooms-Katholieke Kerk
3b2f545f-77f5-5474-8582-da021aff5379,organisation,2,Rooms-Katholieke Kerk
15853558-68e2-5f94-af82-8e4f6aa728dd,organisation,2,Rooms-Katholieke Kerk
2c327b4b-9802-5d4b-8a79-3f2d7631ce32,organisation,2,Rooms-Katholieke Kerk
98b19d9a-7479-529d-aa7a-7ad0fe39d735,organisation,2,Rooms-Katholieke Kerk
4166b6a6-48ea-580f-8f4f-696f0c51a42a,organisation,2,Rooms-Katholieke Kerk
327ba8a6-16d3-5746-9aed-b58cabda398f,organisation,2,Rooms-Katholieke Kerk
db1aeab8-5775-506f-b163-ce2dd170f151,organisation,2,Rooms-Katholieke Kerk
e2a8f01c-a294-59ed-b020-23d4c81dce64,organisation,2,Rooms-Katholieke Kerk
64886141-0cc8-5c7b-85f3-12b2eb802ff5,organisation,2,Rooms-Katholieke Kerk
911308e5-7829-58a4-9525-fe664bceafec,organisation,2,Rooms-Katholieke Kerk
6f87bbbe-7c9d-58b6-b0bc-69f7cd0a2a3d,organisation,2,Rooms-Katholieke Kerk
8f73f46c-b120-572b-875b-f3aa520fc540,organisation,2,Rooms-Katholieke Kerk
364af1be-f47e-58a6-9fa7-f96540a0ead7,organisation,2,Rooms-Katholieke Kerk
67ec2abb-eaca-5702-ae8c-4c5742921e05,organisation,2,Rooms-Katholieke Kerk
16427887-ef93-5651-997e-451b23863050,organisation,2,Rooms-Katholieke Kerk
1f849cbd-0895-5aa7-8759-636c0b3818ef,organisation,2,Rooms-Katholieke Kerk
7f20c710-7b1b-59f0-b7a9-6bfeb072dfac,organisation,2,Rooms-Katholieke Kerk
db30e3f5-53a8-5876-8a9e-93880ff21269,organisation,2,Rooms-Katholieke Kerk
282678ac-e7bb-5555-84e1-e6c707eab7e1,organisation,2,Rooms-Katholieke Kerk
d522c52f-7a52-50c2-8ded-50ca13277326,organisation,2,Rooms-Katholieke Kerk
d522c52f-7a52-50c2-8ded-50ca13277326,organisation,2,Nederduitse Gereformeerde Kerk
d522c52f-7a52-50c2-8ded-50ca13277326,organisation,2,Nederlandse Hervormde Kerk
aba08995-a8f2-567a-b2c7-aee26e6d8993,organisation,2,Rooms-Katholieke Kerk
8b9b173d-0c82-5db1-a37b-4d52cc5d818a,organisation,2,Rooms-Katholieke Kerk
17142778-d1ba-5d12-88b6-ade60677a35d,organisation,2,Rooms-Katholieke Kerk
1a7592a4-68d4-5e99-b883-cb1eb01799e8,organisation,2,Rooms-Katholieke Kerk
bb7dff80-fec8-58e0-aa36-419bc31a2906,organisation,2,Rooms-Katholieke Kerk
8b76ad3d-6fd5-5dde-a6c4-6a439d8c9739,organisation,2,Rooms-Katholieke Kerk
24630fcf-e062-5a6d-8236-760fa6a91110,organisation,2,Rooms-Katholieke Kerk
86ae5ebc-7990-5d5b-8ef9-93531e50a91e,organisation,2,Rooms-Katholieke Kerk
2a361854-2209-5f28-be16-eb9c99aa289f,organisation,2,Rooms-Katholieke Kerk
3c8cf2ea-9ff6-554e-a0c0-f589b2df4be0,organisation,2,Rooms-Katholieke Kerk
ef9eb338-23ca-5ca7-83f0-10ec710f2ad3,organisation,2,Rooms-Katholieke Kerk
3e8e1f10-8f50-5ee0-a2a9-9d152140a888,organisation,2,Rooms-Katholieke Kerk
0942ec43-ff15-51fd-a091-68656d408455,organisation,2,Rooms-Katholieke Kerk
ec3017cb-3a99-5614-9675-9d08f81407ed,organisation,2,Rooms-Katholieke Kerk
2d572041-14ee-546d-af8b-b84b1a285470,organisation,2,Rooms-Katholieke Kerk
b48230e3-9354-5f35-a6bc-f9e77022ab43,organisation,2,Rooms-Katholieke Kerk
ffc79bac-c050-56e1-9edc-82224d7e02c8,organisation,2,Rooms-Katholieke Kerk
97167dc3-5468-5145-b8fa-b79f67be17f7,organisation,2,Rooms-Katholieke Kerk
25acb24a-f49e-59da-8574-e6c3617f1f67,organisation,2,Rooms-Katholieke Kerk
4ccd086f-d03f-566b-8793-ab96be8f4378,organisation,2,Rooms-Katholieke Kerk
ad12bb4c-8b2b-574f-8bf5-d13edd6aaf21,organisation,2,Rooms-Katholieke Kerk
61c0e535-8cee-5b0a-b46b-c669f10f65b6,organisation,2,Rooms-Katholieke Kerk
10a354fa-03bc-545a-bbd9-79325987f396,organisation,2,Rooms-Katholieke Kerk
9d74761c-555f-539f-8e19-05d7a6cfedca,organisation,2,Rooms-Katholieke Kerk
1a0b39c6-c4fb-565a-beb1-8baeee2922d4,organisation,2,Rooms-Katholieke Kerk
1a0b39c6-c4fb-565a-beb1-8baeee2922d4,organisation,2,Nederduitse Gereformeerde Kerk
1a0b39c6-c4fb-565a-beb1-8baeee2922d4,organisation,2,Nederlandse Hervormde Kerk
cf742ea4-f059-5b17-aa9a-c2d8c5f81910,organisation,2,Rooms-Katholieke Kerk
1c8c4ea6-ec45-5a95-b32b-c2a741ab6615,organisation,2,Rooms-Katholieke Kerk
17204f92-474d-5924-8e46-fc8cebb3a919,organisation,2,Nederlandse Hervormde Kerk
d07ae6a3-f022-5dec-9b28-b673a6df1252,organisation,2,Rooms-Katholieke Kerk
bcc6d5ec-8640-5a5a-8201-77e1049ed93f,organisation,2,Rooms-Katholieke Kerk
d86487b2-47fc-53d7-8231-3ba05c57ebcd,organisation,2,Rooms-Katholieke Kerk
5b27d93b-f9c1-5509-bee6-1884b9416ac2,organisation,2,Rooms-Katholieke Kerk
06007abd-4b8e-5994-be8b-8a264ca0712b,organisation,2,Protestantse Kerk in Nederland
06007abd-4b8e-5994-be8b-8a264ca0712b,organisation,2,Nederlandse Hervormde Kerk
1a1fd2a2-59b1-5e90-9406-c142316a7128,organisation,2,Rooms-Katholieke Kerk
521e1e8e-cc10-53a5-97c1-97b206dcae54,organisation,2,Rooms-Katholieke Kerk
96922d21-f837-521b-a13a-01da31845f1f,organisation,2,Rooms-Katholieke Kerk
e1f2a142-23c4-5ebc-a8d0-be8403ce9354,organisation,2,Rooms-Katholieke Kerk
d8ddf353-5977-53ec-ba69-70a88c12cd54,organisation,2,Rooms-Katholieke Kerk
2c0d534a-7eb1-531d-91d1-06739e1853c8,organisation,2,Rooms-Katholieke Kerk
f696d174-b38c-5682-86ca-18701f17bf87,organisation,2,Rooms-Katholieke Kerk
b772983c-a786-5386-8d8e-a29c582f77b1,organisation,2,Rooms-Katholieke Kerk
f49f8419-0b73-5c4d-be03-f7cea190210d,organisation,2,Rooms-Katholieke Kerk
a103e709-c8aa-544e-b1fa-1d472b74e13a,organisation,2,Rooms-Katholieke Kerk
4b5a336d-808c-5e38-adb3-78ea0fda614e,organisation,2,Rooms-Katholieke Kerk
4b5a336d-808c-5e38-adb3-78ea0fda614e,organisation,2,Nederlandse Hervormde Kerk
59d69db7-43ea-5cc3-898c-a1efae86684a,organisation,2,Nederlandse Hervormde Kerk
59d69db7-43ea-5cc3-898c-a1efae86684a,organisation,2,Rooms-Katholieke Kerk
27ecf1dc-45fb-5147-a3aa-bb2c2ef04a46,organisation,2,Rooms-Katholieke Kerk
f77d455f-6c38-5f36-859e-e18deef9d8f5,organisation,2,Rooms-Katholieke Kerk
50886712-4640-5ada-8400-4c1fa0798272,organisation,2,Protestantse Kerk in Nederland
50886712-4640-5ada-8400-4c1fa0798272,organisation,2,Nederlandse Hervormde Kerk
690e7631-ed69-52b8-baa5-3cfaed6665a0,organisation,2,Rooms-Katholieke Kerk
690e7631-ed69-52b8-baa5-3cfaed6665a0,organisation,2,Nederduitse Gereformeerde Kerk
a191ee5b-193a-5815-9703-8b4d2e325ddd,organisation,2,Rooms-Katholieke Kerk
b6548720-8c0c-54da-9a9f-c5f62eaeb3b2,organisation,2,Rooms-Katholieke Kerk
7682bed9-36ca-56d2-8eb7-eab9517c60c1,organisation,2,Rooms-Katholieke Kerk
7682bed9-36ca-56d2-8eb7-eab9517c60c1,organisation,2,Anglicaanse Kerk
dd12b05b-036b-54c4-a659-8f2d3835d1fd,organisation,2,Rooms-Katholieke Kerk
2a85f452-345b-5ea8-b3a0-4dea792f454e,organisation,2,Rooms-Katholieke Kerk
2f0bd1f8-48f3-5915-a6d1-ff7b11025254,organisation,2,Rooms-Katholieke Kerk
d0998b42-7214-5606-b138-b8061663c867,organisation,2,Nederlandse Hervormde Kerk
d0998b42-7214-5606-b138-b8061663c867,organisation,2,Protestantse Kerk in Nederland
9f630191-4c4a-566d-86fa-c8915a79f55e,organisation,2,Nederlandse Hervormde Kerk
b24f083b-0651-51ea-b2cf-8ee1a053850d,organisation,2,Rooms-Katholieke Kerk
8f971626-4e2c-5cd7-a3cd-b3910e6fa41b,organisation,2,Rooms-Katholieke Kerk
