ResourceID,card,card_order,image_identifier_content,image_identifier_type,image_other_identifier_content,image_other_identifier_type,image_name_content,image_name_content_type,image_name_content_language,image_right_type,image_url
b8c485cb-c842-5783-b65c-f00bc89d7ac2,image,11,https://n2t.net/ark:/15052/e95e14f0-9a35-4d06-a59d-5af47d8d8916,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1416,Wikibase,Boxmeer Rijksmonument 10031 Carmelietenklooster Steenstraat 39,Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/0/03/Boxmeer_Rijksmonument_10031_Carmelietenklooster_Steenstraat_39.JPG
b8c485cb-c842-5783-b65c-f00bc89d7ac2,image,11,https://n2t.net/ark:/15052/1fa2dc34-d0a9-47c0-8e78-d9382c7c0a97,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1417,Wikibase,"Boxmeer Rijksmonument 10031 Carmelietenklooster, poort",Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/4/44/Boxmeer_Rijksmonument_10031_Carmelietenklooster%2C_poort.JPG
c93dfc28-81b7-509b-b05b-89eb3edfb30a,image,11,https://n2t.net/ark:/15052/fd74e5e1-ee26-4bb9-b660-db77578a0cab,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1491,Wikibase,Breda Sint Fidelis,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/b/b6/Breda_Sint_Fidelis.jpg
c3824bb0-7e91-5b49-b6d4-249b72b100aa,image,11,https://n2t.net/ark:/15052/08399ab0-5818-4f24-82e6-a82dd9c7f549,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1439,Wikibase,Boxmeer Rijksmonument 518521 Woonhuis opgenomen in klooster de Weijer,Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/5/58/Boxmeer_Rijksmonument_518521_Woonhuis_opgenomen_in_klooster_de_Weijer.JPG
c3824bb0-7e91-5b49-b6d4-249b72b100aa,image,11,https://n2t.net/ark:/15052/5b07e9ad-24b6-4b01-9f6c-63ec20c5e9db,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1421,Wikibase,Weijer-Boxmeer,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/0/05/Weijer-Boxmeer.JPG
8daacaeb-29de-5509-8aac-79f9a62ac6d8,image,11,https://n2t.net/ark:/15052/ec0903ba-8eaf-4ee1-89c6-f67ba78096ec,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1497,Wikibase,Voorgevel met ingangspartij - Breda - 20533677 - RCE,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/a/a5/Voorgevel_met_ingangspartij_-_Breda_-_20533677_-_RCE.jpg
8bfca323-acfb-5968-b652-1251436d9644,image,11,https://n2t.net/ark:/15052/efbe87eb-8ac6-446d-adec-e3f1a2ded569,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1495,Wikibase,P1010545Voormalig St. Franciscus klooster,Primary,Nederlands,CC BY,https://upload.wikimedia.org/wikipedia/commons/5/51/P1010545Voormalig_St._Franciscus_klooster.JPG
9eef099e-12af-5197-a9ad-84577171a2fb,image,11,https://n2t.net/ark:/15052/54f0b52a-42f4-448f-8c1b-ab31d314ee0d,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1498,Wikibase,Overzicht linker zijgevel van het gesticht en gevel van de er achtergelegen kapel met dakruiter - Breda - 20329527 - RCE,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/7/79/Overzicht_linker_zijgevel_van_het_gesticht_en_gevel_van_de_er_achtergelegen_kapel_met_dakruiter_-_Breda_-_20329527_-_RCE.jpg
c38e5b70-48b6-5d82-b3af-cb5d2cfdd958,image,11,https://n2t.net/ark:/15052/b26b1b2f-aa81-4ba2-91a4-aea7ad713281,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1444,Wikibase,T.T vm boerderij bij Klooster Grotestraat bij 69 Sambeek 525200,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/a/ad/T.T_vm_boerderij_bij_Klooster_Grotestraat_bij_69_Sambeek_525200.JPG
c38e5b70-48b6-5d82-b3af-cb5d2cfdd958,image,11,https://n2t.net/ark:/15052/e934850a-cd17-42c2-81c8-7e6ef21e6d8e,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1445,Wikibase,T.T Kloostervleugel Grotestraat bij 69 Sambeek 518531,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/f/f6/T.T_Kloostervleugel_Grotestraat_bij_69_Sambeek_518531.JPG
c38e5b70-48b6-5d82-b3af-cb5d2cfdd958,image,11,https://n2t.net/ark:/15052/ea4d26e7-882f-44e3-922a-5a8b78c398d8,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1446,Wikibase,Overzicht voorgevel hoofdgebouw - Sambeek - 20340871 - RCE,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/e/ea/Overzicht_voorgevel_hoofdgebouw_-_Sambeek_-_20340871_-_RCE.jpg
bb3872b9-40cc-5d0f-a83c-499a1bff9082,image,11,https://n2t.net/ark:/15052/93ce2b9d-ceae-4dd2-ab00-06c13ff4a692,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q2291,Wikibase,Zuiderhout P1060681,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/d/d4/Zuiderhout_P1060681.JPG
76ae6369-4749-5e41-aa12-986f29606350,image,11,https://n2t.net/ark:/15052/03af9516-fcd8-4623-a2a7-f4fe1cd38455,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1765,Wikibase,Ravenstein - St Luciastraat 5,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/e/e0/Ravenstein_-_St_Luciastraat_5.jpg
0ef0988e-b105-5cb1-a515-5c8aa88406ad,image,11,https://n2t.net/ark:/15052/acb717bb-63ac-47c6-bae3-1216831ce5e6,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1474,Wikibase,Cuijk - Grotestraat 66,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/f/f0/Cuijk_-_Grotestraat_66.jpg
6f6d7fbe-d6b3-54e1-8871-5a1d3c81d7ca,image,11,https://n2t.net/ark:/15052/c9db888e-628a-4f60-99f3-990699f1d000,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1529,Wikibase,Zeilberg 517766 St. Willibrordus Blasiusstraat4,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/6/6e/Zeilberg_517766_St._Willibrordus_Blasiusstraat4.jpg
f1fae857-ba4b-53e6-83df-a51b47f598e1,image,11,https://n2t.net/ark:/15052/b14faea0-0212-40fa-9e84-ab4ce0c6f3df,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1528,Wikibase,Vincentiushuis,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/f/fe/Vincentiushuis.jpg
5abfc21c-44da-5a56-b35d-969fcf6af961,image,11,https://n2t.net/ark:/15052/e28bafd2-93aa-41b1-9c36-cec4ba0fc20e,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1627,Wikibase,Handel Rijksmonument 16060 Capucijnenklooster zuidzijde,Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/b/b6/Handel_Rijksmonument_16060_Capucijnenklooster_zuidzijde.JPG
4df91712-2a25-5f62-b6e6-6fa868f63b68,image,11,https://n2t.net/ark:/15052/6a7f84b2-70ab-400a-925e-2bda44f63795,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1962,Wikibase,521078-KloosterCapucijnen,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/d/db/521078-KloosterCapucijnen.JPG
17ead4a4-8701-58d5-abf2-bbf096f9a87f,image,11,https://n2t.net/ark:/15052/ad9c1354-d8de-480d-bc3f-8c752df8caa3,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1613,Wikibase,Stationsstraat 21 Geldrop Klooster Sint-Antoniushuis,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/9/9b/Stationsstraat_21_Geldrop_Klooster_Sint-Antoniushuis.jpg
926d6c6a-498a-582c-a9a9-0f3329341954,image,11,https://n2t.net/ark:/15052/135a88c1-8d7f-43d7-9bb7-fd7b504ccab2,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1806,Wikibase,"Ravenstein, le sauvegarde sur l'église",Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/7/7a/Ravenstein%2C_le_sauvegarde_sur_l%27%C3%A9glise.JPG
926d6c6a-498a-582c-a9a9-0f3329341954,image,11,https://n2t.net/ark:/15052/37ad502f-61c7-4071-9f01-1ca7175a134f,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1805,Wikibase,"Ravenstein, l'église Ste Lucia",Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/e/ec/Ravenstein%2C_l%27%C3%A9glise_Ste_Lucia.JPG
926d6c6a-498a-582c-a9a9-0f3329341954,image,11,https://n2t.net/ark:/15052/7f8cff42-c7dd-4946-9aca-8cc6d6e2ea86,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q2256,Wikibase,Overzicht noordwestgevel - Ravenstein - 20348503 - RCE,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/4/47/Overzicht_noordwestgevel_-_Ravenstein_-_20348503_-_RCE.jpg
80918dc4-c839-5046-b7e8-3d9f9e6d7ee8,image,11,https://n2t.net/ark:/15052/5c97558c-4d05-404b-9e33-8334c90f4752,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1656,Wikibase,Velp (NB) Rijksmonument 514138 Mariëndaal (De Binckhof) hoofdgebouw toren,Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/0/05/Velp_%28NB%29_Rijksmonument_514138_Mari%C3%ABndaal_%28De_Binckhof%29_hoofdgebouw_toren.jpg
80918dc4-c839-5046-b7e8-3d9f9e6d7ee8,image,11,https://n2t.net/ark:/15052/aa43d92b-30da-4c84-9a7b-c0de976f2f36,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1665,Wikibase,Velp (NB) Rijksmonument 515569 Mariëndaal (De Binckhof) Bijgebouw naast keuken,Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/1/1f/Velp_%28NB%29_Rijksmonument_515569_Mari%C3%ABndaal_%28De_Binckhof%29_Bijgebouw_naast_keuken.jpg
80918dc4-c839-5046-b7e8-3d9f9e6d7ee8,image,11,https://n2t.net/ark:/15052/9ad64d2b-6ef0-49ec-8eff-6df90369a216,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q2287,Wikibase,"Velp (NB) Rijksmonument 514138 Mariëndaal (De Binckhof) na restauratie, voorkant",Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/6/62/Velp_%28NB%29_Rijksmonument_514138_Mari%C3%ABndaal_%28De_Binckhof%29_na_restauratie%2C_voorkant.jpg
80918dc4-c839-5046-b7e8-3d9f9e6d7ee8,image,11,https://n2t.net/ark:/15052/8b3bf94f-b080-46fd-b685-3da4df90da9d,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1664,Wikibase,Velp (NB) Rijksmonument 514139 Mariëndaal (De Binckhof) keuken,Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/f/fe/Velp_%28NB%29_Rijksmonument_514139_Mari%C3%ABndaal_%28De_Binckhof%29_keuken.jpg
bdcea21b-12db-5d25-8997-db3194a49be7,image,11,https://n2t.net/ark:/15052/ba9d70bf-bdd4-4e3f-89a5-5addd3cc14d5,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1663,Wikibase,Velp Rijksmonument 515528 oostelijke vleugel zusterklooster Basilius van Bruggelaan 2,Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/7/77/Velp_Rijksmonument_515528_oostelijke_vleugel_zusterklooster_Basilius_van_Bruggelaan_2.JPG
bdcea21b-12db-5d25-8997-db3194a49be7,image,11,https://n2t.net/ark:/15052/3e799841-e82b-47d0-b808-a9a41751465d,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1666,Wikibase,Velp Rijksmonument 515527 kapel zusterklooster Basilius van Bruggelaan 2,Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/9/9e/Velp_Rijksmonument_515527_kapel_zusterklooster_Basilius_van_Bruggelaan_2.JPG
bdcea21b-12db-5d25-8997-db3194a49be7,image,11,https://n2t.net/ark:/15052/e2959f2c-bf84-4481-9e55-3a49c8ca879d,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1660,Wikibase,Velp Rijksmonument 515525 middendeel met entree zusterklooster Basilius van Bruggelaan 2,Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/b/ba/Velp_Rijksmonument_515525_middendeel_met_entree_zusterklooster_Basilius_van_Bruggelaan_2.JPG
bdcea21b-12db-5d25-8997-db3194a49be7,image,11,https://n2t.net/ark:/15052/5fa6d447-23d0-40fc-a38a-02f2dd7c435f,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1661,Wikibase,Velp Rijksmonument 514132 Oud gedeelte zusterklooster Basilius van Bruggelaan 2,Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/2/2e/Velp_Rijksmonument_514132_Oud_gedeelte_zusterklooster_Basilius_van_Bruggelaan_2.JPG
bdcea21b-12db-5d25-8997-db3194a49be7,image,11,https://n2t.net/ark:/15052/78fb11c2-06be-4450-8f62-e07de867828a,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1654,Wikibase,Velp Rijksmonument 514133 westelijke vleugel zusterklooster Basilius van Bruggelaan,Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/d/da/Velp_Rijksmonument_514133_westelijke_vleugel_zusterklooster_Basilius_van_Bruggelaan.JPG
bdcea21b-12db-5d25-8997-db3194a49be7,image,11,https://n2t.net/ark:/15052/61f4893b-4ac6-4062-961c-fc8082b6981a,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1662,Wikibase,Velp Rijksmonument 515526 zuidelijke vleugel zusterklooster Basilius van Bruggenlaan 2,Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/d/dd/Velp_Rijksmonument_515526_zuidelijke_vleugel_zusterklooster_Basilius_van_Bruggenlaan_2.JPG
9f0c2338-21ac-566a-9350-a71331b17617,image,11,https://n2t.net/ark:/15052/263d50bd-0af6-46e9-b068-2583b49a5061,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q2297,Wikibase,"Velp, inondation autour du monastère des capucins (BHIC)",Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/a/a4/Velp%2C_inondation_autour_du_monast%C3%A8re_des_capucins_%28BHIC%29.JPG
d6c2b8e9-4704-575e-8b5a-f9618f9ce2de,image,11,https://n2t.net/ark:/15052/00c7e8cb-3748-4ea2-8b1d-30468bed6185,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1708,Wikibase,"St.Hubert, NL, Monastère orthodoxe russe",Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/9/98/St.Hubert%2C_NL%2C_Monast%C3%A8re_orthodoxe_russe.JPG
f601324b-6d23-55d3-8109-8916bfb35acc,image,11,https://n2t.net/ark:/15052/9adc5c7d-de7f-45ce-b9b6-a1d08faf24fd,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q2285,Wikibase,Clarissenklooster Molenstraat 74 Helmond Monument 513097,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/c/c8/Clarissenklooster_Molenstraat_74_Helmond_Monument_513097.jpg
e781de56-c4b4-5298-8ba1-fdb90518cf8d,image,11,https://n2t.net/ark:/15052/e5bd9289-4984-41eb-a0b3-0e6413d7f2a2,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1969,Wikibase,521082-Clarissenklooster,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/e/e5/521082-Clarissenklooster.JPG
b7394bc1-1691-5fa1-85d8-803d1b2e1fbe,image,11,https://n2t.net/ark:/15052/416ab339-4054-44b5-ad6d-f6c9b9165c82,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1737,Wikibase,Zeeland Rijksmonument 519138 kerk Kerkstraat 51,Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/1/18/Zeeland_Rijksmonument_519138_kerk_Kerkstraat_51.JPG
3a82e67e-71de-576a-b67c-c5680f513478,image,11,https://n2t.net/ark:/15052/62862627-d875-41f7-ba87-14e7ef271534,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q2304,Wikibase,Sint-Paulusabdij P1050105,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/d/df/Sint-Paulusabdij_P1050105.JPG
e6ef0395-5aa6-5a14-88e9-7986b707625e,image,11,https://n2t.net/ark:/15052/f5ebb5e8-dec0-4e27-9d69-4b425e1a1250,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q2303,Wikibase,Rijksmonumenten Roosendaal 312,Primary,Nederlands,CC BY,https://upload.wikimedia.org/wikipedia/commons/f/fb/Rijksmonumenten_Roosendaal_312.JPG
29e90482-356e-5467-8c3a-9fbd2ab1819d,image,11,https://n2t.net/ark:/15052/f190dadc-f833-43b7-888e-f0ce64f48796,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1779,Wikibase,Oirschot Rijksmonument 31309 klooster Nieuwstraat 28,Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/d/d6/Oirschot_Rijksmonument_31309_klooster_Nieuwstraat_28.JPG
eb045ee6-523d-5da3-937e-2976bf1339f5,image,11,https://n2t.net/ark:/15052/9a009d54-2aa1-427f-b854-b24fa631d6bf,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q2292,Wikibase,Hooidonk kapelletje 005,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/e/e7/Hooidonk_kapelletje_005.jpg
f5183ff9-0304-580e-a2df-7e60d3f03380,image,11,https://n2t.net/ark:/15052/d1e182bc-f18f-47d7-8079-311bebd4170a,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1777,Wikibase,Oirschot Rijksmonument 31278 Koestraat 14-18 St.Franciscushof,Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/d/db/Oirschot_Rijksmonument_31278_Koestraat_14-18_St.Franciscushof.JPG
7ca41b5c-3658-5d9c-a811-7d3e841eaee5,image,11,https://n2t.net/ark:/15052/4311851a-da4e-48ed-856e-97877138fea8,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1785,Wikibase,Nuenen-Park-1,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/7/77/Nuenen-Park-1.jpg
3474ebba-fff0-5947-848b-6befacd911f2,image,11,https://n2t.net/ark:/15052/ec49af87-12d4-43c6-a62a-a17fb380b0b4,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1795,Wikibase,"Oirschot Rijksmonument 519172 Klooster Nazareth, Koestraat 37",Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/2/29/Oirschot_Rijksmonument_519172_Klooster_Nazareth%2C_Koestraat_37.JPG
3474ebba-fff0-5947-848b-6befacd911f2,image,11,https://n2t.net/ark:/15052/b09e57e0-c1e4-4fcc-8ed5-5ac397a0d90d,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1793,Wikibase,Oirschot Rijksmonument 520061 trappenhuis internaat Koestraat 35,Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/c/ca/Oirschot_Rijksmonument_520061_trappenhuis_internaat_Koestraat_35.JPG
3474ebba-fff0-5947-848b-6befacd911f2,image,11,https://n2t.net/ark:/15052/bf093d26-9d64-47e2-9fd6-612de918fabf,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1792,Wikibase,Oirschot Rijksmonument 520062 Rectorswoning Koestraat 39,Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/4/46/Oirschot_Rijksmonument_520062_Rectorswoning_Koestraat_39.JPG
4aa88f79-3782-5dfa-abb5-c83705b0e054,image,11,https://n2t.net/ark:/15052/2ff3018f-dbcc-4095-bf04-f75351d084bd,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q2310,Wikibase,"Megen rijksmonument 28513 Clarissenklooster, Clarastraat 2",Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/0/0e/Megen_rijksmonument_28513_Clarissenklooster%2C_Clarastraat_2.JPG
059f78dd-8ed8-5bbd-a7e5-ca03456f63ff,image,11,https://n2t.net/ark:/15052/338e075c-d68e-4cff-b196-4b1f812fcc53,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1761,Wikibase,Ravenstein - Marktstraat 13,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/d/d4/Ravenstein_-_Marktstraat_13.jpg
c1c45042-cd9f-57fb-9b1a-5250d5718e64,image,11,https://n2t.net/ark:/15052/8c48ffdf-c50d-4579-9507-3c47eee1ef3e,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q6849,Wikibase,Soeterbeeck,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/0/04/Soeterbeeck.jpg
c1c45042-cd9f-57fb-9b1a-5250d5718e64,image,11,https://n2t.net/ark:/15052/5d9a45a8-b15b-47b4-bd0b-9d15a99a0b7d,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1754,Wikibase,"Deursen, ancien couvent Soeterbeeck",Primary,Nederlands,CC0,https://upload.wikimedia.org/wikipedia/commons/0/00/Deursen%2C_ancien_couvent_Soeterbeeck.JPG
9ff6e82b-7fa6-5611-b8a1-2ff832019d93,image,11,https://n2t.net/ark:/15052/ee048eb6-048c-4e90-a41a-076092fb9373,Brabant Cloud ARK Identifier,http://gebouwen.brabantcloud.nl/entity/Q1881,Wikibase,Vorstenburgh,Primary,Nederlands,CC BY-SA,https://upload.wikimedia.org/wikipedia/commons/5/5f/Vorstenburgh.jpg
